,CLOSE
2014-01-17 00:00:00.005,2004.949
2014-01-20 00:00:00.005,1991.253
2014-01-21 00:00:00.005,2008.313
2014-01-22 00:00:00.005,2051.749
2014-01-23 00:00:00.005,2042.18
2014-01-24 00:00:00.005,2054.392
2014-01-27 00:00:00.005,2033.3
2014-01-28 00:00:00.005,2038.513
2014-01-29 00:00:00.005,2049.914
2014-01-30 00:00:00.005,2033.083
2014-02-07 00:00:00.005,2044.497
2014-02-10 00:00:00.005,2086.067
2014-02-11 00:00:00.005,2103.671
2014-02-12 00:00:00.005,2109.955
2014-02-13 00:00:00.005,2098.401
2014-02-14 00:00:00.005,2115.848
2014-02-17 00:00:00.005,2135.415
2014-02-18 00:00:00.005,2119.066
2014-02-19 00:00:00.005,2142.554
2014-02-20 00:00:00.005,2138.782
2014-02-21 00:00:00.005,2113.693
2014-02-24 00:00:00.005,2076.686
2014-02-25 00:00:00.005,2034.219
2014-02-26 00:00:00.005,2041.254
2014-02-27 00:00:00.005,2047.354
2014-02-28 00:00:00.005,2056.302
2014-03-03 00:00:00.005,2075.235
2014-03-04 00:00:00.005,2071.473
2014-03-05 00:00:00.005,2053.084
2014-03-06 00:00:00.005,2059.578
2014-03-07 00:00:00.005,2057.908
2014-03-10 00:00:00.005,1999.065
2014-03-11 00:00:00.005,2001.157
2014-03-12 00:00:00.005,1997.692
2014-03-13 00:00:00.005,2019.111
2014-03-14 00:00:00.005,2004.339
2014-03-17 00:00:00.005,2023.673
2014-03-18 00:00:00.005,2025.196
2014-03-19 00:00:00.005,2021.734
2014-03-20 00:00:00.005,1993.479
2014-03-21 00:00:00.005,2047.619
2014-03-24 00:00:00.005,2066.279
2014-03-25 00:00:00.005,2067.311
2014-03-26 00:00:00.005,2063.67
2014-03-27 00:00:00.005,2046.588
2014-03-28 00:00:00.005,2041.712
2014-03-31 00:00:00.005,2033.306
2014-04-01 00:00:00.005,2047.46
2014-04-02 00:00:00.005,2058.988
2014-04-03 00:00:00.005,2043.702
2014-04-04 00:00:00.005,2058.831
2014-04-08 00:00:00.005,2098.284
2014-04-09 00:00:00.005,2105.237
2014-04-10 00:00:00.005,2134.3
2014-04-11 00:00:00.005,2130.542
2014-04-14 00:00:00.005,2131.539
2014-04-15 00:00:00.005,2101.601
2014-04-16 00:00:00.005,2105.122
2014-04-17 00:00:00.005,2098.885
2014-04-18 00:00:00.005,2097.748
2014-04-21 00:00:00.005,2065.826
2014-04-22 00:00:00.005,2072.831
2014-04-23 00:00:00.005,2067.382
2014-04-24 00:00:00.005,2057.033
2014-04-25 00:00:00.005,2036.519
2014-04-28 00:00:00.005,2003.487
2014-04-29 00:00:00.005,2020.341
2014-04-30 00:00:00.005,2026.358
2014-05-05 00:00:00.005,2027.353
2014-05-06 00:00:00.005,2028.038
2014-05-07 00:00:00.005,2010.083
2014-05-08 00:00:00.005,2015.274
2014-05-09 00:00:00.005,2011.135
2014-05-12 00:00:00.005,2052.871
2014-05-13 00:00:00.005,2050.728
2014-05-14 00:00:00.005,2047.91
2014-05-15 00:00:00.005,2024.974
2014-05-16 00:00:00.005,2026.504
2014-05-19 00:00:00.005,2005.183
2014-05-20 00:00:00.005,2008.119
2014-05-21 00:00:00.005,2024.951
2014-05-22 00:00:00.005,2021.285
2014-05-23 00:00:00.005,2034.569
2014-05-26 00:00:00.005,2041.476
2014-05-27 00:00:00.005,2034.565
2014-05-28 00:00:00.005,2050.228
2014-05-29 00:00:00.005,2040.595
2014-05-30 00:00:00.005,2039.212
2014-06-03 00:00:00.005,2038.305
2014-06-04 00:00:00.005,2024.834
2014-06-05 00:00:00.005,2040.878
2014-06-06 00:00:00.005,2029.956
2014-06-09 00:00:00.005,2030.502
2014-06-10 00:00:00.005,2052.532
2014-06-11 00:00:00.005,2054.948
2014-06-12 00:00:00.005,2051.713
2014-06-13 00:00:00.005,2070.715
2014-06-16 00:00:00.005,2085.983
2014-06-17 00:00:00.005,2066.698
2014-06-18 00:00:00.005,2055.519
2014-06-19 00:00:00.005,2023.735
2014-06-20 00:00:00.005,2026.674
2014-06-23 00:00:00.005,2024.365
2014-06-24 00:00:00.005,2033.931
2014-06-25 00:00:00.005,2025.502
2014-06-26 00:00:00.005,2038.677
2014-06-27 00:00:00.005,2036.51
2014-06-30 00:00:00.005,2048.327
2014-07-01 00:00:00.005,2050.381
2014-07-02 00:00:00.005,2059.418
2014-07-03 00:00:00.005,2063.229
2014-07-04 00:00:00.005,2059.375
2014-07-07 00:00:00.005,2059.927
2014-07-08 00:00:00.005,2064.021
2014-07-09 00:00:00.005,2038.612
2014-07-10 00:00:00.005,2038.342
2014-07-11 00:00:00.005,2046.961
2014-07-14 00:00:00.005,2066.646
2014-07-15 00:00:00.005,2070.357
2014-07-16 00:00:00.005,2067.276
2014-07-17 00:00:00.005,2055.591
2014-07-18 00:00:00.005,2059.067
2014-07-21 00:00:00.005,2054.479
2014-07-22 00:00:00.005,2075.481
2014-07-23 00:00:00.005,2078.489
2014-07-24 00:00:00.005,2105.062
2014-07-25 00:00:00.005,2126.614
2014-07-28 00:00:00.005,2177.948
2014-07-29 00:00:00.005,2183.192
2014-07-30 00:00:00.005,2181.243
2014-07-31 00:00:00.005,2201.562
2014-08-01 00:00:00.005,2185.303
2014-08-04 00:00:00.005,2223.331
2014-08-05 00:00:00.005,2219.945
2014-08-06 00:00:00.005,2217.465
2014-08-07 00:00:00.005,2187.669
2014-08-08 00:00:00.005,2194.425
2014-08-11 00:00:00.005,2224.654
2014-08-12 00:00:00.005,2221.595
2014-08-13 00:00:00.005,2222.877
2014-08-14 00:00:00.005,2206.466
2014-08-15 00:00:00.005,2226.734
2014-08-18 00:00:00.005,2239.466
2014-08-19 00:00:00.005,2245.33
2014-08-20 00:00:00.005,2240.211
2014-08-21 00:00:00.005,2230.458
2014-08-22 00:00:00.005,2240.812
2014-08-25 00:00:00.005,2229.274
2014-08-26 00:00:00.005,2207.106
2014-08-27 00:00:00.005,2209.465
2014-08-28 00:00:00.005,2195.818
2014-08-29 00:00:00.005,2217.2
2014-09-01 00:00:00.005,2235.511
2014-09-02 00:00:00.005,2266.046
2014-09-03 00:00:00.005,2288.627
2014-09-04 00:00:00.005,2306.862
2014-09-05 00:00:00.005,2326.432
2014-09-09 00:00:00.005,2326.527
2014-09-10 00:00:00.005,2318.305
2014-09-11 00:00:00.005,2311.679
2014-09-12 00:00:00.005,2331.95
2014-09-15 00:00:00.005,2339.14
2014-09-16 00:00:00.005,2296.555
2014-09-17 00:00:00.005,2307.893
2014-09-18 00:00:00.005,2315.928
2014-09-19 00:00:00.005,2329.451
2014-09-22 00:00:00.005,2289.866
2014-09-23 00:00:00.005,2309.718
2014-09-24 00:00:00.005,2343.575
2014-09-25 00:00:00.005,2345.103
2014-09-26 00:00:00.005,2347.718
2014-09-29 00:00:00.005,2357.711
2014-09-30 00:00:00.005,2363.87
2014-10-08 00:00:00.005,2382.794
2014-10-09 00:00:00.005,2389.371
2014-10-10 00:00:00.005,2374.54
2014-10-13 00:00:00.005,2366.009
2014-10-14 00:00:00.005,2359.475
2014-10-15 00:00:00.005,2373.67
2014-10-16 00:00:00.005,2356.499
2014-10-17 00:00:00.005,2341.184
2014-10-20 00:00:00.005,2356.728
2014-10-21 00:00:00.005,2339.657
2014-10-22 00:00:00.005,2326.553
2014-10-23 00:00:00.005,2302.418
2014-10-24 00:00:00.005,2302.28
2014-10-27 00:00:00.005,2290.437
2014-10-28 00:00:00.005,2337.871
2014-10-29 00:00:00.005,2373.03
2014-10-30 00:00:00.005,2391.076
2014-10-31 00:00:00.005,2420.178
2014-11-03 00:00:00.005,2430.032
2014-11-04 00:00:00.005,2430.677
2014-11-05 00:00:00.005,2419.254
2014-11-06 00:00:00.005,2425.864
2014-11-07 00:00:00.005,2418.171
2014-11-10 00:00:00.005,2473.673
2014-11-11 00:00:00.005,2469.673
2014-11-12 00:00:00.005,2494.476
2014-11-13 00:00:00.005,2485.606
2014-11-14 00:00:00.005,2478.824
2014-11-17 00:00:00.005,2474.009
2014-11-18 00:00:00.005,2456.366
2014-11-19 00:00:00.005,2450.986
2014-11-20 00:00:00.005,2452.66
2014-11-21 00:00:00.005,2486.791
2014-11-24 00:00:00.005,2532.879
2014-11-25 00:00:00.005,2567.597
2014-11-26 00:00:00.005,2604.345
2014-11-27 00:00:00.005,2630.486
2014-11-28 00:00:00.005,2682.835
2014-12-01 00:00:00.005,2680.155
2014-12-02 00:00:00.005,2763.545
2014-12-03 00:00:00.005,2779.525
2014-12-04 00:00:00.005,2899.456
2014-12-05 00:00:00.005,2937.647
2014-12-08 00:00:00.005,3020.258
2014-12-09 00:00:00.005,2856.269
2014-12-10 00:00:00.005,2940.006
2014-12-11 00:00:00.005,2925.743
2014-12-12 00:00:00.005,2938.173
2014-12-15 00:00:00.005,2953.421
2014-12-16 00:00:00.005,3021.518
2014-12-17 00:00:00.005,3061.02
2014-12-18 00:00:00.005,3057.521
2014-12-19 00:00:00.005,3108.596
2014-12-22 00:00:00.005,3127.445
2014-12-23 00:00:00.005,3032.612
2014-12-24 00:00:00.005,2972.532
2014-12-25 00:00:00.005,3072.536
2014-12-26 00:00:00.005,3157.603
2014-12-29 00:00:00.005,3168.016
2014-12-30 00:00:00.005,3165.815
2014-12-31 00:00:00.005,3234.677
2015-01-05 00:00:00.005,3350.519
2015-01-06 00:00:00.005,3351.446
2015-01-07 00:00:00.005,3373.954
2015-01-08 00:00:00.005,3293.456
2015-01-09 00:00:00.005,3285.412
2015-01-12 00:00:00.005,3229.316
2015-01-13 00:00:00.005,3235.301
2015-01-14 00:00:00.005,3222.437
2015-01-15 00:00:00.005,3336.455
2015-01-16 00:00:00.005,3376.495
2015-01-19 00:00:00.005,3116.351
2015-01-20 00:00:00.005,3173.052
2015-01-21 00:00:00.005,3323.611
2015-01-22 00:00:00.005,3343.344
2015-01-23 00:00:00.005,3351.764
2015-01-26 00:00:00.005,3383.182
2015-01-27 00:00:00.005,3352.96
2015-01-28 00:00:00.005,3305.738
2015-01-29 00:00:00.005,3262.305
2015-01-30 00:00:00.005,3210.363
2015-02-02 00:00:00.005,3128.3
2015-02-03 00:00:00.005,3204.907
2015-02-04 00:00:00.005,3174.126
2015-02-05 00:00:00.005,3136.531
2015-02-06 00:00:00.005,3075.907
2015-02-09 00:00:00.005,3095.124
2015-02-10 00:00:00.005,3141.593
2015-02-11 00:00:00.005,3157.704
2015-02-12 00:00:00.005,3173.416
2015-02-13 00:00:00.005,3203.827
2015-02-16 00:00:00.005,3222.363
2015-02-17 00:00:00.005,3246.906
2015-02-25 00:00:00.005,3228.843
2015-02-26 00:00:00.005,3298.359
2015-02-27 00:00:00.005,3310.303
2015-03-02 00:00:00.005,3336.285
2015-03-03 00:00:00.005,3263.052
2015-03-04 00:00:00.005,3279.533
2015-03-05 00:00:00.005,3248.476
2015-03-06 00:00:00.005,3241.187
2015-03-09 00:00:00.005,3302.408
2015-03-10 00:00:00.005,3286.068
2015-03-11 00:00:00.005,3290.9
2015-03-12 00:00:00.005,3349.323
2015-03-13 00:00:00.005,3372.911
2015-03-16 00:00:00.005,3449.305
2015-03-17 00:00:00.005,3502.847
2015-03-18 00:00:00.005,3577.301
2015-03-19 00:00:00.005,3582.271
2015-03-20 00:00:00.005,3617.318
2015-03-23 00:00:00.005,3687.728
2015-03-24 00:00:00.005,3691.41
2015-03-25 00:00:00.005,3660.727
2015-03-26 00:00:00.005,3682.095
2015-03-27 00:00:00.005,3691.096
2015-03-30 00:00:00.005,3786.568
2015-03-31 00:00:00.005,3747.899
2015-04-01 00:00:00.005,3810.294
2015-04-02 00:00:00.005,3825.784
2015-04-03 00:00:00.005,3863.929
2015-04-07 00:00:00.005,3961.378
2015-04-08 00:00:00.005,3994.811
2015-04-09 00:00:00.005,3957.534
2015-04-10 00:00:00.005,4034.31
2015-04-13 00:00:00.005,4121.715
2015-04-14 00:00:00.005,4135.565
2015-04-15 00:00:00.005,4084.163
2015-04-16 00:00:00.005,4194.823
2015-04-17 00:00:00.005,4287.296
2015-04-20 00:00:00.005,4217.077
2015-04-21 00:00:00.005,4293.623
2015-04-22 00:00:00.005,4398.494
2015-04-23 00:00:00.005,4414.508
2015-04-24 00:00:00.005,4393.686
2015-04-27 00:00:00.005,4527.396
2015-04-28 00:00:00.005,4476.215
2015-04-29 00:00:00.005,4476.62
2015-04-30 00:00:00.005,4441.655
2015-05-04 00:00:00.005,4480.464
2015-05-05 00:00:00.005,4298.706
2015-05-06 00:00:00.005,4229.266
2015-05-07 00:00:00.005,4112.214
2015-05-08 00:00:00.005,4205.917
2015-05-11 00:00:00.005,4333.584
2015-05-12 00:00:00.005,4401.219
2015-05-13 00:00:00.005,4375.76
2015-05-14 00:00:00.005,4378.311
2015-05-15 00:00:00.005,4308.691
2015-05-18 00:00:00.005,4283.491
2015-05-19 00:00:00.005,4417.552
2015-05-20 00:00:00.005,4446.288
2015-05-21 00:00:00.005,4529.422
2015-05-22 00:00:00.005,4657.596
2015-05-25 00:00:00.005,4813.798
2015-05-26 00:00:00.005,4910.897
2015-05-27 00:00:00.005,4941.714
2015-05-28 00:00:00.005,4620.266
2015-05-29 00:00:00.005,4611.744
2015-06-01 00:00:00.005,4828.738
2015-06-02 00:00:00.005,4910.527
2015-06-03 00:00:00.005,4909.978
2015-06-04 00:00:00.005,4947.102
2015-06-05 00:00:00.005,5023.096
2015-06-08 00:00:00.005,5131.881
2015-06-09 00:00:00.005,5113.534
2015-06-10 00:00:00.005,5106.0359
2015-06-11 00:00:00.005,5121.5925
2015-06-12 00:00:00.005,5166.35
2015-06-15 00:00:00.005,5062.9929
2015-06-16 00:00:00.005,4887.432
2015-06-17 00:00:00.005,4967.8983
2015-06-18 00:00:00.005,4785.356
2015-06-19 00:00:00.005,4478.3643
2015-06-23 00:00:00.005,4576.4922
2015-06-24 00:00:00.005,4690.1497
2015-06-25 00:00:00.005,4527.7789
2015-06-26 00:00:00.005,4192.8734
2015-06-29 00:00:00.005,4053.0304
2015-06-30 00:00:00.005,4277.2219
2015-07-01 00:00:00.005,4053.6997
2015-07-02 00:00:00.005,3912.7668
2015-07-03 00:00:00.005,3686.9153
2015-07-06 00:00:00.005,3775.9122
2015-07-07 00:00:00.005,3727.1248
2015-07-08 00:00:00.005,3507.1923
2015-07-09 00:00:00.005,3709.3304
2015-07-10 00:00:00.005,3877.8034
2015-07-13 00:00:00.005,3970.3878
2015-07-14 00:00:00.005,3924.4871
2015-07-15 00:00:00.005,3805.7033
2015-07-16 00:00:00.005,3823.1755
2015-07-17 00:00:00.005,3957.3516
2015-07-20 00:00:00.005,3992.1096
2015-07-21 00:00:00.005,4017.6748
2015-07-22 00:00:00.005,4026.045
2015-07-23 00:00:00.005,4123.9234
2015-07-24 00:00:00.005,4070.908
2015-07-27 00:00:00.005,3725.5582
2015-07-28 00:00:00.005,3663.0024
2015-07-29 00:00:00.005,3789.168
2015-07-30 00:00:00.005,3705.7656
2015-07-31 00:00:00.005,3663.7256
2015-08-03 00:00:00.005,3622.9051
2015-08-04 00:00:00.005,3756.5449
2015-08-05 00:00:00.005,3694.5733
2015-08-06 00:00:00.005,3661.5392
2015-08-07 00:00:00.005,3744.2045
2015-08-10 00:00:00.005,3928.4154
2015-08-11 00:00:00.005,3927.9083
2015-08-12 00:00:00.005,3886.3198
2015-08-13 00:00:00.005,3954.5561
2015-08-14 00:00:00.005,3965.3349
2015-08-17 00:00:00.005,3993.6677
2015-08-18 00:00:00.005,3748.1639
2015-08-19 00:00:00.005,3794.1094
2015-08-20 00:00:00.005,3664.2907
2015-08-21 00:00:00.005,3507.744
2015-08-24 00:00:00.005,3209.905
2015-08-25 00:00:00.005,2964.9674
2015-08-26 00:00:00.005,2927.288
2015-08-27 00:00:00.005,3083.5912
2015-08-28 00:00:00.005,3232.3495
2015-08-31 00:00:00.005,3205.9855
2015-09-01 00:00:00.005,3166.6239
2015-09-02 00:00:00.005,3160.167
2015-09-07 00:00:00.005,3080.4201
2015-09-08 00:00:00.005,3170.4522
2015-09-09 00:00:00.005,3243.0889
2015-09-10 00:00:00.005,3197.8932
2015-09-11 00:00:00.005,3200.2337
2015-09-14 00:00:00.005,3114.798
2015-09-15 00:00:00.005,3005.1722
2015-09-16 00:00:00.005,3152.2632
2015-09-17 00:00:00.005,3086.0611
2015-09-18 00:00:00.005,3097.9172
2015-09-21 00:00:00.005,3156.5399
2015-09-22 00:00:00.005,3185.6187
2015-09-23 00:00:00.005,3115.8881
2015-09-24 00:00:00.005,3142.6869
2015-09-25 00:00:00.005,3092.347
2015-09-28 00:00:00.005,3100.7559
2015-09-29 00:00:00.005,3038.1368
2015-09-30 00:00:00.005,3052.7814
2015-10-08 00:00:00.005,3143.3573
2015-10-09 00:00:00.005,3183.1516
2015-10-12 00:00:00.005,3287.6624
2015-10-13 00:00:00.005,3293.2301
2015-10-14 00:00:00.005,3262.4414
2015-10-15 00:00:00.005,3338.073
2015-10-16 00:00:00.005,3391.3516
2015-10-19 00:00:00.005,3386.7003
2015-10-20 00:00:00.005,3425.3303
2015-10-21 00:00:00.005,3320.6761
2015-10-22 00:00:00.005,3368.7388
2015-10-23 00:00:00.005,3412.4338
2015-10-26 00:00:00.005,3429.5809
2015-10-27 00:00:00.005,3434.336
2015-10-28 00:00:00.005,3375.1961
2015-10-29 00:00:00.005,3387.3154
2015-10-30 00:00:00.005,3382.5612
2015-11-02 00:00:00.005,3325.0846
2015-11-03 00:00:00.005,3316.6954
2015-11-04 00:00:00.005,3459.6396
2015-11-05 00:00:00.005,3522.8185
2015-11-06 00:00:00.005,3590.0324
2015-11-09 00:00:00.005,3646.8811
2015-11-10 00:00:00.005,3640.4853
2015-11-11 00:00:00.005,3650.2494
2015-11-12 00:00:00.005,3632.9016
2015-11-13 00:00:00.005,3580.8388
2015-11-16 00:00:00.005,3606.9574
2015-11-17 00:00:00.005,3604.7951
2015-11-18 00:00:00.005,3568.4676
2015-11-19 00:00:00.005,3617.062
2015-11-20 00:00:00.005,3630.4995
2015-11-23 00:00:00.005,3610.3195
2015-11-24 00:00:00.005,3616.1125
2015-11-25 00:00:00.005,3647.93
2015-11-26 00:00:00.005,3635.5521
2015-11-27 00:00:00.005,3436.303
2015-11-30 00:00:00.005,3445.4048
2015-12-01 00:00:00.005,3456.3085
2015-12-02 00:00:00.005,3536.9051
2015-12-03 00:00:00.005,3584.8237
2015-12-04 00:00:00.005,3524.992
2015-12-07 00:00:00.005,3536.9272
2015-12-08 00:00:00.005,3470.0698
2015-12-09 00:00:00.005,3472.4394
2015-12-10 00:00:00.005,3455.4951
2015-12-11 00:00:00.005,3434.5813
2015-12-14 00:00:00.005,3520.6682
2015-12-15 00:00:00.005,3510.354
2015-12-16 00:00:00.005,3516.1867
2015-12-17 00:00:00.005,3579.999
2015-12-18 00:00:00.005,3578.964
2015-12-21 00:00:00.005,3642.472
2015-12-22 00:00:00.005,3651.767
2015-12-23 00:00:00.005,3636.089
2015-12-24 00:00:00.005,3612.485
2015-12-25 00:00:00.005,3627.914
2015-12-28 00:00:00.005,3533.779
2015-12-29 00:00:00.005,3563.736
2015-12-30 00:00:00.005,3572.876
2015-12-31 00:00:00.005,3539.182
2016-01-04 00:00:00.005,3296.258
2016-01-05 00:00:00.005,3287.711
2016-01-06 00:00:00.005,3361.84
2016-01-07 00:00:00.005,3125.002
2016-01-08 00:00:00.005,3186.412
2016-01-11 00:00:00.005,3016.704
2016-01-12 00:00:00.005,3022.861
2016-01-13 00:00:00.005,2949.597
2016-01-14 00:00:00.005,3007.649
2016-01-15 00:00:00.005,2900.9698
