datetime,Close,Pos,Account,AccountCum,Openorder,Closeorder
2012/10/18,1434.0,0.0,0.0,1434.0,0,0
2012/10/19,1434.0,0.0,0.0,1434.0,0,0
2012/10/22,1434.0,0.0,0.0,1434.0,0,0
2012/10/23,1434.0,0.0,0.0,1434.0,0,0
2012/10/24,1434.0,0.0,0.0,1434.0,0,0
2012/10/25,1434.0,0.0,0.0,1434.0,0,0
2012/10/26,1434.0,0.0,0.0,1434.0,0,0
2012/10/29,1434.0,0.0,0.0,1434.0,0,0
2012/10/30,1434.0,0.0,0.0,1434.0,0,0
2012/10/31,1434.0,0.0,0.0,1434.0,0,0
2012/11/1,1434.0,0.0,0.0,1434.0,0,0
2012/11/2,1434.0,0.0,0.0,1434.0,0,0
2012/11/5,1434.0,0.0,0.0,1434.0,0,0
2012/11/6,1434.0,0.0,0.0,1434.0,0,0
2012/11/7,1434.0,0.0,0.0,1434.0,0,0
2012/11/8,1434.0,0.0,0.0,1434.0,0,0
2012/11/9,1434.0,0.0,0.0,1434.0,0,0
2012/11/12,1434.0,0.0,0.0,1434.0,0,0
2012/11/13,1434.0,0.0,0.0,1434.0,0,0
2012/11/14,1434.0,0.0,0.0,1434.0,0,0
2012/11/15,1434.0,0.0,0.0,1434.0,0,0
2012/11/16,1434.0,0.0,0.0,1434.0,0,0
2012/11/19,1570.0,0.0,0.0,1434.0,0,0
2012/11/20,1570.0,0.0,0.0,1434.0,0,0
2012/11/21,1570.0,0.0,0.0,1434.0,0,0
2012/11/22,1570.0,0.0,0.0,1434.0,0,0
2012/11/23,1570.0,0.0,0.0,1434.0,0,0
2012/11/26,1570.0,0.0,0.0,1434.0,0,0
2012/11/27,1570.0,0.0,0.0,1434.0,0,0
2012/11/28,1570.0,0.0,0.0,1434.0,0,0
2012/11/29,1570.0,0.0,0.0,1434.0,0,0
2012/11/30,1570.0,0.0,0.0,1434.0,0,0
2012/12/3,1570.0,0.0,0.0,1434.0,0,0
2012/12/4,1570.0,0.0,0.0,1434.0,0,0
2012/12/5,1570.0,0.0,0.0,1434.0,0,0
2012/12/6,1570.0,0.0,0.0,1434.0,0,0
2012/12/7,1570.0,0.0,0.0,1434.0,0,0
2012/12/10,1570.0,0.0,0.0,1434.0,0,0
2012/12/11,1570.0,0.0,0.0,1434.0,0,0
2012/12/12,1570.0,0.0,0.0,1434.0,0,0
2012/12/13,1570.0,0.0,0.0,1434.0,0,0
2012/12/14,1570.0,0.0,0.0,1434.0,0,0
2012/12/17,1616.0,0.0,0.0,1434.0,0,0
2012/12/18,1618.0,0.0,0.0,1434.0,0,0
2012/12/19,1610.0,0.0,0.0,1434.0,0,0
2012/12/20,1614.0,0.0,0.0,1434.0,0,0
2012/12/21,1609.0,0.0,0.0,1434.0,0,0
2012/12/24,1612.0,0.0,0.0,1434.0,0,0
2012/12/25,1601.0,0.0,0.0,1434.0,0,0
2012/12/26,1593.0,0.0,0.0,1434.0,0,0
2012/12/27,1593.0,0.0,0.0,1434.0,0,0
2012/12/28,1582.0,0.0,0.0,1434.0,0,0
2012/12/31,1559.0,0.0,0.0,1434.0,0,0
2013/1/4,1618.0,0.0,0.0,1434.0,0,0
2013/1/7,1680.0,0.0,0.0,1434.0,0,0
2013/1/8,1680.0,0.0,0.0,1434.0,0,0
2013/1/9,1760.0,0.0,0.0,1434.0,0,0
2013/1/10,1680.0,0.0,0.0,1434.0,0,0
2013/1/11,1685.0,0.0,0.0,1434.0,0,0
2013/1/14,1685.0,0.0,0.0,1434.0,0,0
2013/1/15,1685.0,0.0,0.0,1434.0,0,0
2013/1/16,1600.0,1.0,-80.0,1354.0,"{'Vol': 1, 'Openpos': 1680.0, 'Type': 1, 'Time': '2013/1/16'}","{'Vol': 1, 'Closepos': 1600.0, 'Type': -1, 'Time': '2013/1/16'}"
2013/1/17,1630.0,1.0,45.0,1399.0,"{'Vol': 1, 'Openpos': 1585.0, 'Type': 1, 'Time': '2013/1/17'}","{'Vol': 1, 'Closepos': 1630.0, 'Type': -1, 'Time': '2013/1/17'}"
2013/1/18,1700.0,-1.0,-23.0,1376.0,"{'Vol': 1, 'Openpos': 1677.0, 'Type': -1, 'Time': '2013/1/18'}","{'Vol': 1, 'Closepos': 1700.0, 'Type': 1, 'Time': '2013/1/18'}"
2013/1/21,1700.0,0.0,0.0,1376.0,0,0
2013/1/22,1700.0,0.0,0.0,1376.0,0,0
2013/1/23,1700.0,0.0,0.0,1376.0,0,0
2013/1/24,1639.0,1.0,0.0,1376.0,"{'Vol': 1, 'Openpos': 1639.0, 'Type': 1, 'Time': '2013/1/24'}","{'Vol': 1, 'Closepos': 1639.0, 'Type': -1, 'Time': '2013/1/24'}"
2013/1/25,1639.0,0.0,0.0,1376.0,0,0
2013/1/28,1639.0,-1.0,56.0,1432.0,"{'Vol': 1, 'Openpos': 1695.0, 'Type': -1, 'Time': '2013/1/28'}","{'Vol': 1, 'Closepos': 1639.0, 'Type': 1, 'Time': '2013/1/28'}"
2013/1/29,1639.0,0.0,0.0,1432.0,0,0
2013/1/30,1639.0,0.0,0.0,1432.0,0,0
2013/1/31,1639.0,0.0,0.0,1432.0,0,0
2013/2/1,1639.0,0.0,0.0,1432.0,0,0
2013/2/4,1639.0,0.0,0.0,1432.0,0,0
2013/2/5,1639.0,0.0,0.0,1432.0,0,0
2013/2/6,1639.0,0.0,0.0,1432.0,0,0
2013/2/7,1639.0,0.0,0.0,1432.0,0,0
2013/2/8,1639.0,0.0,0.0,1432.0,0,0
2013/2/18,1639.0,0.0,0.0,1432.0,0,0
2013/2/19,1639.0,0.0,0.0,1432.0,0,0
2013/2/20,1639.0,0.0,0.0,1432.0,0,0
2013/2/21,1639.0,0.0,0.0,1432.0,0,0
2013/2/22,1750.0,-1.0,-32.0,1400.0,"{'Vol': 1, 'Openpos': 1718.0, 'Type': -1, 'Time': '2013/2/22'}","{'Vol': 1, 'Closepos': 1750.0, 'Type': 1, 'Time': '2013/2/22'}"
2013/2/25,1750.0,0.0,0.0,1400.0,0,0
2013/2/26,1722.0,-1.0,106.0,1506.0,"{'Vol': 1, 'Openpos': 1828.0, 'Type': -1, 'Time': '2013/2/26'}","{'Vol': 1, 'Closepos': 1722.0, 'Type': 1, 'Time': '2013/2/26'}"
2013/2/27,1722.0,0.0,0.0,1506.0,0,0
2013/2/28,1811.0,-1.0,-0.0,1506.0,"{'Vol': 1, 'Openpos': 1811.0, 'Type': -1, 'Time': '2013/2/28'}","{'Vol': 1, 'Closepos': 1811.0, 'Type': 1, 'Time': '2013/2/28'}"
2013/3/1,1811.0,0.0,0.0,1506.0,0,0
2013/3/4,1811.0,0.0,0.0,1506.0,0,0
2013/3/5,1811.0,0.0,0.0,1506.0,0,0
2013/3/6,1811.0,0.0,0.0,1506.0,0,0
2013/3/7,1811.0,0.0,0.0,1506.0,0,0
2013/3/8,1811.0,0.0,0.0,1506.0,0,0
2013/3/11,1811.0,0.0,0.0,1506.0,0,0
2013/3/12,1811.0,0.0,0.0,1506.0,0,0
2013/3/13,1811.0,0.0,0.0,1506.0,0,0
2013/3/14,1811.0,0.0,0.0,1506.0,0,0
2013/3/15,1811.0,0.0,0.0,1506.0,0,0
2013/3/18,1811.0,0.0,0.0,1506.0,0,0
2013/3/19,1811.0,0.0,0.0,1506.0,0,0
2013/3/20,1811.0,0.0,0.0,1506.0,0,0
2013/3/21,1629.0,1.0,33.0,1539.0,"{'Vol': 1, 'Openpos': 1596.0, 'Type': 1, 'Time': '2013/3/21'}","{'Vol': 1, 'Closepos': 1629.0, 'Type': -1, 'Time': '2013/3/21'}"
2013/3/22,1629.0,0.0,0.0,1539.0,0,0
2013/3/25,1629.0,0.0,0.0,1539.0,0,0
2013/3/26,1629.0,0.0,0.0,1539.0,0,0
2013/3/27,1629.0,0.0,0.0,1539.0,0,0
2013/3/28,1548.0,1.0,-64.0,1475.0,"{'Vol': 1, 'Openpos': 1612.0, 'Type': 1, 'Time': '2013/3/28'}","{'Vol': 1, 'Closepos': 1548.0, 'Type': -1, 'Time': '2013/3/28'}"
2013/3/29,1548.0,0.0,0.0,1475.0,0,0
2013/4/1,1548.0,0.0,0.0,1475.0,0,0
2013/4/2,1548.0,0.0,0.0,1475.0,0,0
2013/4/3,1548.0,0.0,0.0,1475.0,0,0
2013/4/8,1548.0,0.0,0.0,1475.0,0,0
2013/4/9,1548.0,0.0,0.0,1475.0,0,0
2013/4/10,1548.0,0.0,0.0,1475.0,0,0
2013/4/11,1548.0,0.0,0.0,1475.0,0,0
2013/4/12,1548.0,0.0,0.0,1475.0,0,0
2013/4/15,1548.0,0.0,0.0,1475.0,0,0
2013/4/16,1548.0,0.0,0.0,1475.0,0,0
2013/4/17,1453.0,1.0,-6.0,1469.0,"{'Vol': 1, 'Openpos': 1459.0, 'Type': 1, 'Time': '2013/4/17'}","{'Vol': 1, 'Closepos': 1453.0, 'Type': -1, 'Time': '2013/4/17'}"
2013/4/18,1434.0,1.0,2.0,1471.0,"{'Vol': 1, 'Openpos': 1432.0, 'Type': 1, 'Time': '2013/4/18'}","{'Vol': 1, 'Closepos': 1434.0, 'Type': -1, 'Time': '2013/4/18'}"
2013/4/19,1440.0,-1.0,9.0,1480.0,"{'Vol': 1, 'Openpos': 1449.0, 'Type': -1, 'Time': '2013/4/19'}","{'Vol': 1, 'Closepos': 1440.0, 'Type': 1, 'Time': '2013/4/19'}"
2013/4/22,1443.0,-1.0,13.0,1493.0,"{'Vol': 1, 'Openpos': 1456.0, 'Type': -1, 'Time': '2013/4/22'}","{'Vol': 1, 'Closepos': 1443.0, 'Type': 1, 'Time': '2013/4/22'}"
2013/4/23,1421.0,0.0,0.0,1493.0,0,0
2013/4/24,1423.0,0.0,0.0,1493.0,0,0
2013/4/25,1430.0,0.0,0.0,1493.0,0,0
2013/4/26,1415.0,0.0,0.0,1493.0,0,0
2013/5/2,1401.0,1.0,0.0,1493.0,"{'Vol': 1, 'Openpos': 1401.0, 'Type': 1, 'Time': '2013/5/2'}","{'Vol': 1, 'Closepos': 1401.0, 'Type': -1, 'Time': '2013/5/2'}"
2013/5/3,1431.0,-1.0,-0.0,1493.0,"{'Vol': 1, 'Openpos': 1431.0, 'Type': -1, 'Time': '2013/5/3'}","{'Vol': 1, 'Closepos': 1431.0, 'Type': 1, 'Time': '2013/5/3'}"
2013/5/6,1431.0,0.0,0.0,1493.0,0,0
2013/5/7,1431.0,0.0,0.0,1493.0,0,0
2013/5/8,1431.0,0.0,0.0,1493.0,0,0
2013/5/9,1431.0,0.0,0.0,1493.0,0,0
2013/5/10,1431.0,0.0,0.0,1493.0,0,0
2013/5/13,1431.0,0.0,0.0,1493.0,0,0
2013/5/14,1537.0,-1.0,-0.0,1493.0,"{'Vol': 1, 'Openpos': 1537.0, 'Type': -1, 'Time': '2013/5/14'}","{'Vol': 1, 'Closepos': 1537.0, 'Type': 1, 'Time': '2013/5/14'}"
2013/5/15,1445.0,1.0,0.0,1493.0,"{'Vol': 1, 'Openpos': 1445.0, 'Type': 1, 'Time': '2013/5/15'}","{'Vol': 1, 'Closepos': 1445.0, 'Type': -1, 'Time': '2013/5/15'}"
2013/5/16,1470.0,-1.0,14.0,1507.0,"{'Vol': 1, 'Openpos': 1484.0, 'Type': -1, 'Time': '2013/5/16'}","{'Vol': 1, 'Closepos': 1470.0, 'Type': 1, 'Time': '2013/5/16'}"
2013/5/17,1470.0,0.0,0.0,1507.0,0,0
2013/5/20,1470.0,0.0,0.0,1507.0,0,0
2013/5/21,1514.0,-1.0,23.0,1530.0,"{'Vol': 1, 'Openpos': 1537.0, 'Type': -1, 'Time': '2013/5/21'}","{'Vol': 1, 'Closepos': 1514.0, 'Type': 1, 'Time': '2013/5/21'}"
2013/5/22,1520.0,-1.0,32.0,1562.0,"{'Vol': 1, 'Openpos': 1552.0, 'Type': -1, 'Time': '2013/5/22'}","{'Vol': 1, 'Closepos': 1520.0, 'Type': 1, 'Time': '2013/5/22'}"
2013/5/23,1490.0,0.0,0.0,1562.0,0,0
2013/5/24,1505.0,0.0,0.0,1562.0,0,0
2013/5/27,1484.0,-1.0,36.0,1598.0,"{'Vol': 1, 'Openpos': 1520.0, 'Type': -1, 'Time': '2013/5/27'}","{'Vol': 1, 'Closepos': 1484.0, 'Type': 1, 'Time': '2013/5/27'}"
2013/5/28,1493.0,1.0,19.0,1617.0,"{'Vol': 1, 'Openpos': 1474.0, 'Type': 1, 'Time': '2013/5/28'}","{'Vol': 1, 'Closepos': 1493.0, 'Type': -1, 'Time': '2013/5/28'}"
2013/5/29,1440.0,-1.0,74.0,1691.0,"{'Vol': 1, 'Openpos': 1514.0, 'Type': -1, 'Time': '2013/5/29'}","{'Vol': 1, 'Closepos': 1440.0, 'Type': 1, 'Time': '2013/5/29'}"
2013/5/30,1434.0,1.0,0.0,1691.0,"{'Vol': 1, 'Openpos': 1434.0, 'Type': 1, 'Time': '2013/5/30'}","{'Vol': 1, 'Closepos': 1434.0, 'Type': -1, 'Time': '2013/5/30'}"
2013/5/31,1491.0,1.0,110.0,1801.0,"{'Vol': 1, 'Openpos': 1381.0, 'Type': 1, 'Time': '2013/5/31'}","{'Vol': 1, 'Closepos': 1491.0, 'Type': -1, 'Time': '2013/5/31'}"
2013/6/3,1450.0,0.0,0.0,1801.0,0,0
2013/6/4,1450.0,0.0,0.0,1801.0,0,0
2013/6/5,1450.0,0.0,0.0,1801.0,0,0
2013/6/6,1450.0,0.0,0.0,1801.0,0,0
2013/6/7,1450.0,0.0,0.0,1801.0,0,0
2013/6/13,1460.0,-1.0,-1.0,1800.0,"{'Vol': 1, 'Openpos': 1459.0, 'Type': -1, 'Time': '2013/6/13'}","{'Vol': 1, 'Closepos': 1460.0, 'Type': 1, 'Time': '2013/6/13'}"
2013/6/14,1460.0,0.0,0.0,1800.0,0,0
2013/6/17,1460.0,0.0,0.0,1800.0,0,0
2013/6/18,1460.0,0.0,0.0,1800.0,0,0
2013/6/19,1460.0,0.0,0.0,1800.0,0,0
2013/6/20,1460.0,0.0,0.0,1800.0,0,0
2013/6/21,1460.0,0.0,0.0,1800.0,0,0
2013/6/24,1460.0,0.0,0.0,1800.0,0,0
2013/6/25,1373.0,1.0,-76.0,1724.0,"{'Vol': 1, 'Openpos': 1449.0, 'Type': 1, 'Time': '2013/6/25'}","{'Vol': 1, 'Closepos': 1373.0, 'Type': -1, 'Time': '2013/6/25'}"
2013/6/26,1370.0,0.0,0.0,1724.0,0,0
2013/6/27,1370.0,0.0,0.0,1724.0,0,0
2013/6/28,1370.0,0.0,0.0,1724.0,0,0
2013/7/1,1370.0,0.0,0.0,1724.0,0,0
2013/7/2,1370.0,0.0,0.0,1724.0,0,0
2013/7/3,1370.0,0.0,0.0,1724.0,0,0
2013/7/4,1370.0,0.0,0.0,1724.0,0,0
2013/7/5,1370.0,0.0,0.0,1724.0,0,0
2013/7/8,1370.0,0.0,0.0,1724.0,0,0
2013/7/9,1370.0,0.0,0.0,1724.0,0,0
2013/7/10,1370.0,0.0,0.0,1724.0,0,0
2013/7/11,1370.0,0.0,0.0,1724.0,0,0
2013/7/12,1370.0,0.0,0.0,1724.0,0,0
2013/7/15,1370.0,0.0,0.0,1724.0,0,0
2013/7/16,1370.0,0.0,0.0,1724.0,0,0
2013/7/17,1376.0,-1.0,-2.0,1722.0,"{'Vol': 1, 'Openpos': 1374.0, 'Type': -1, 'Time': '2013/7/17'}","{'Vol': 1, 'Closepos': 1376.0, 'Type': 1, 'Time': '2013/7/17'}"
2013/7/18,1376.0,0.0,0.0,1722.0,0,0
2013/7/19,1390.0,-1.0,27.0,1749.0,"{'Vol': 1, 'Openpos': 1417.0, 'Type': -1, 'Time': '2013/7/19'}","{'Vol': 1, 'Closepos': 1390.0, 'Type': 1, 'Time': '2013/7/19'}"
2013/7/22,1390.0,0.0,0.0,1749.0,0,0
2013/7/23,1390.0,0.0,0.0,1749.0,0,0
2013/7/24,1390.0,0.0,0.0,1749.0,0,0
2013/7/25,1390.0,0.0,0.0,1749.0,0,0
2013/7/26,1390.0,0.0,0.0,1749.0,0,0
2013/7/29,1380.0,-1.0,73.0,1822.0,"{'Vol': 1, 'Openpos': 1453.0, 'Type': -1, 'Time': '2013/7/29'}","{'Vol': 1, 'Closepos': 1380.0, 'Type': 1, 'Time': '2013/7/29'}"
2013/7/30,1380.0,0.0,0.0,1822.0,0,0
2013/7/31,1380.0,0.0,0.0,1822.0,0,0
2013/8/1,1380.0,0.0,0.0,1822.0,0,0
2013/8/2,1380.0,0.0,0.0,1822.0,0,0
2013/8/5,1380.0,0.0,0.0,1822.0,0,0
2013/8/6,1380.0,0.0,0.0,1822.0,0,0
2013/8/7,1380.0,0.0,0.0,1822.0,0,0
2013/8/8,1380.0,0.0,0.0,1822.0,0,0
2013/8/9,1380.0,0.0,0.0,1822.0,0,0
2013/8/12,1380.0,0.0,0.0,1822.0,0,0
2013/8/13,1380.0,0.0,0.0,1822.0,0,0
2013/8/14,1380.0,0.0,0.0,1822.0,0,0
2013/8/15,1457.0,-1.0,3.0,1825.0,"{'Vol': 1, 'Openpos': 1460.0, 'Type': -1, 'Time': '2013/8/15'}","{'Vol': 1, 'Closepos': 1457.0, 'Type': 1, 'Time': '2013/8/15'}"
2013/8/16,1460.0,0.0,0.0,1825.0,0,0
2013/8/19,1476.0,0.0,0.0,1825.0,0,0
2013/8/20,1476.0,0.0,0.0,1825.0,0,0
2013/8/21,1480.0,0.0,0.0,1825.0,0,0
2013/8/22,1475.0,0.0,0.0,1825.0,0,0
2013/8/23,1492.0,0.0,0.0,1825.0,0,0
2013/8/26,1502.0,-1.0,3.0,1828.0,"{'Vol': 1, 'Openpos': 1505.0, 'Type': -1, 'Time': '2013/8/26'}","{'Vol': 1, 'Closepos': 1502.0, 'Type': 1, 'Time': '2013/8/26'}"
2013/8/27,1501.0,0.0,0.0,1828.0,0,0
2013/8/28,1443.0,0.0,0.0,1828.0,0,0
2013/8/29,1449.0,0.0,0.0,1828.0,0,0
2013/8/30,1418.0,0.0,0.0,1828.0,0,0
2013/9/2,1470.0,0.0,0.0,1828.0,0,0
2013/9/3,1477.0,0.0,0.0,1828.0,0,0
2013/9/4,1470.0,1.0,21.0,1849.0,"{'Vol': 1, 'Openpos': 1449.0, 'Type': 1, 'Time': '2013/9/4'}","{'Vol': 1, 'Closepos': 1470.0, 'Type': -1, 'Time': '2013/9/4'}"
2013/9/5,1470.0,0.0,0.0,1849.0,0,0
2013/9/6,1480.0,1.0,49.0,1898.0,"{'Vol': 1, 'Openpos': 1431.0, 'Type': 1, 'Time': '2013/9/6'}","{'Vol': 1, 'Closepos': 1480.0, 'Type': -1, 'Time': '2013/9/6'}"
2013/9/9,1490.0,-1.0,-0.0,1898.0,"{'Vol': 1, 'Openpos': 1490.0, 'Type': -1, 'Time': '2013/9/9'}","{'Vol': 1, 'Closepos': 1490.0, 'Type': 1, 'Time': '2013/9/9'}"
2013/9/10,1455.0,1.0,-1.0,1897.0,"{'Vol': 1, 'Openpos': 1456.0, 'Type': 1, 'Time': '2013/9/10'}","{'Vol': 1, 'Closepos': 1455.0, 'Type': -1, 'Time': '2013/9/10'}"
2013/9/11,1450.0,-1.0,30.0,1927.0,"{'Vol': 1, 'Openpos': 1480.0, 'Type': -1, 'Time': '2013/9/11'}","{'Vol': 1, 'Closepos': 1450.0, 'Type': 1, 'Time': '2013/9/11'}"
2013/9/12,1400.0,1.0,0.0,1927.0,"{'Vol': 1, 'Openpos': 1400.0, 'Type': 1, 'Time': '2013/9/12'}","{'Vol': 1, 'Closepos': 1400.0, 'Type': -1, 'Time': '2013/9/12'}"
2013/9/13,1400.0,0.0,0.0,1927.0,0,0
2013/9/16,1455.0,-1.0,-1.0,1926.0,"{'Vol': 1, 'Openpos': 1454.0, 'Type': -1, 'Time': '2013/9/16'}","{'Vol': 1, 'Closepos': 1455.0, 'Type': 1, 'Time': '2013/9/16'}"
2013/9/17,1444.0,0.0,0.0,1926.0,0,0
2013/9/18,1470.0,0.0,0.0,1926.0,0,0
2013/9/23,1470.0,0.0,0.0,1926.0,0,0
2013/9/24,1460.0,1.0,0.0,1926.0,"{'Vol': 1, 'Openpos': 1460.0, 'Type': 1, 'Time': '2013/9/24'}","{'Vol': 1, 'Closepos': 1460.0, 'Type': -1, 'Time': '2013/9/24'}"
2013/9/25,1455.0,1.0,1.0,1927.0,"{'Vol': 1, 'Openpos': 1454.0, 'Type': 1, 'Time': '2013/9/25'}","{'Vol': 1, 'Closepos': 1455.0, 'Type': -1, 'Time': '2013/9/25'}"
2013/9/26,1429.0,0.0,0.0,1927.0,0,0
2013/9/27,1428.0,1.0,20.0,1947.0,"{'Vol': 1, 'Openpos': 1408.0, 'Type': 1, 'Time': '2013/9/27'}","{'Vol': 1, 'Closepos': 1428.0, 'Type': -1, 'Time': '2013/9/27'}"
2013/9/30,1380.0,1.0,53.0,2000.0,"{'Vol': 1, 'Openpos': 1327.0, 'Type': 1, 'Time': '2013/9/30'}","{'Vol': 1, 'Closepos': 1380.0, 'Type': -1, 'Time': '2013/9/30'}"
2013/10/8,1351.0,0.0,0.0,2000.0,0,0
2013/10/9,1350.0,0.0,0.0,2000.0,0,0
2013/10/10,1350.0,0.0,0.0,2000.0,0,0
2013/10/11,1358.0,-1.0,-0.0,2000.0,"{'Vol': 1, 'Openpos': 1358.0, 'Type': -1, 'Time': '2013/10/11'}","{'Vol': 1, 'Closepos': 1358.0, 'Type': 1, 'Time': '2013/10/11'}"
2013/10/14,1358.0,0.0,0.0,2000.0,0,0
2013/10/15,1470.0,-1.0,-70.0,1930.0,"{'Vol': 1, 'Openpos': 1400.0, 'Type': -1, 'Time': '2013/10/15'}","{'Vol': 1, 'Closepos': 1470.0, 'Type': 1, 'Time': '2013/10/15'}"
2013/10/16,1470.0,0.0,0.0,1930.0,0,0
2013/10/17,1470.0,0.0,0.0,1930.0,0,0
2013/10/18,1470.0,0.0,0.0,1930.0,0,0
2013/10/21,1400.0,1.0,0.0,1930.0,"{'Vol': 1, 'Openpos': 1400.0, 'Type': 1, 'Time': '2013/10/21'}","{'Vol': 1, 'Closepos': 1400.0, 'Type': -1, 'Time': '2013/10/21'}"
2013/10/22,1480.0,-1.0,1.0,1931.0,"{'Vol': 1, 'Openpos': 1481.0, 'Type': -1, 'Time': '2013/10/22'}","{'Vol': 1, 'Closepos': 1480.0, 'Type': 1, 'Time': '2013/10/22'}"
2013/10/23,1483.0,1.0,20.0,1951.0,"{'Vol': 1, 'Openpos': 1463.0, 'Type': 1, 'Time': '2013/10/23'}","{'Vol': 1, 'Closepos': 1483.0, 'Type': -1, 'Time': '2013/10/23'}"
2013/10/24,1483.0,0.0,0.0,1951.0,0,0
2013/10/25,1481.0,-1.0,10.0,1961.0,"{'Vol': 1, 'Openpos': 1491.0, 'Type': -1, 'Time': '2013/10/25'}","{'Vol': 1, 'Closepos': 1481.0, 'Type': 1, 'Time': '2013/10/25'}"
2013/10/28,1481.0,0.0,0.0,1961.0,0,0
2013/10/29,1481.0,0.0,0.0,1961.0,0,0
2013/10/30,1481.0,0.0,0.0,1961.0,0,0
