datetime,Close,Pos,Account,AccountCum,Openorder,Closeorder
2013/10/31,1392.0,1.0,-78.0,1883.0,"{'Vol': 1, 'Openpos': 1470.0, 'Type': 1, 'Time': '2013/10/31'}","{'Vol': 1, 'Closepos': 1392.0, 'Type': -1, 'Time': '2013/10/31'}"
2013/11/1,1498.0,-1.0,-0.0,1883.0,"{'Vol': 1, 'Openpos': 1498.0, 'Type': -1, 'Time': '2013/11/1'}","{'Vol': 1, 'Closepos': 1498.0, 'Type': 1, 'Time': '2013/11/1'}"
2013/11/4,1498.0,0.0,0.0,1883.0,0,0
2013/11/5,1498.0,0.0,0.0,1883.0,0,0
2013/11/6,1498.0,0.0,0.0,1883.0,0,0
2013/11/7,1498.0,0.0,0.0,1883.0,0,0
2013/11/8,1498.0,0.0,0.0,1883.0,0,0
2013/11/11,1498.0,0.0,0.0,1883.0,0,0
2013/11/12,1498.0,0.0,0.0,1883.0,0,0
2013/11/13,1498.0,0.0,0.0,1883.0,0,0
2013/11/14,1498.0,0.0,0.0,1883.0,0,0
2013/11/15,1492.0,1.0,0.0,1883.0,"{'Vol': 1, 'Openpos': 1492.0, 'Type': 1, 'Time': '2013/11/15'}","{'Vol': 1, 'Closepos': 1492.0, 'Type': -1, 'Time': '2013/11/15'}"
2013/11/18,1514.0,1.0,37.0,1920.0,"{'Vol': 1, 'Openpos': 1477.0, 'Type': 1, 'Time': '2013/11/18'}","{'Vol': 1, 'Closepos': 1514.0, 'Type': -1, 'Time': '2013/11/18'}"
2013/11/19,1500.0,0.0,0.0,1920.0,0,0
2013/11/20,1500.0,0.0,0.0,1920.0,0,0
2013/11/21,1500.0,0.0,0.0,1920.0,0,0
2013/11/22,1500.0,0.0,0.0,1920.0,0,0
2013/11/25,1500.0,0.0,0.0,1920.0,0,0
2013/11/26,1500.0,0.0,0.0,1920.0,0,0
2013/11/27,1500.0,0.0,0.0,1920.0,0,0
2013/11/28,1500.0,0.0,0.0,1920.0,0,0
2013/11/29,1500.0,0.0,0.0,1920.0,0,0
2013/12/2,1503.0,0.0,0.0,1920.0,0,0
2013/12/3,1503.0,0.0,0.0,1920.0,0,0
2013/12/4,1503.0,0.0,0.0,1920.0,0,0
2013/12/5,1520.0,-1.0,-0.0,1920.0,"{'Vol': 1, 'Openpos': 1520.0, 'Type': -1, 'Time': '2013/12/5'}","{'Vol': 1, 'Closepos': 1520.0, 'Type': 1, 'Time': '2013/12/5'}"
2013/12/6,1520.0,0.0,0.0,1920.0,0,0
2013/12/9,1520.0,0.0,0.0,1920.0,0,0
2013/12/10,1520.0,0.0,0.0,1920.0,0,0
2013/12/11,1500.0,1.0,0.0,1920.0,"{'Vol': 1, 'Openpos': 1500.0, 'Type': 1, 'Time': '2013/12/11'}","{'Vol': 1, 'Closepos': 1500.0, 'Type': -1, 'Time': '2013/12/11'}"
2013/12/12,1500.0,0.0,0.0,1920.0,0,0
2013/12/13,1500.0,0.0,0.0,1920.0,0,0
2013/12/16,1486.0,1.0,21.0,1941.0,"{'Vol': 1, 'Openpos': 1465.0, 'Type': 1, 'Time': '2013/12/16'}","{'Vol': 1, 'Closepos': 1486.0, 'Type': -1, 'Time': '2013/12/16'}"
2013/12/17,1484.0,0.0,0.0,1941.0,0,0
2013/12/18,1490.0,0.0,0.0,1941.0,0,0
2013/12/19,1487.0,0.0,0.0,1941.0,0,0
2013/12/20,1472.0,0.0,0.0,1941.0,0,0
2013/12/23,1475.0,0.0,0.0,1941.0,0,0
2013/12/24,1479.0,0.0,0.0,1941.0,0,0
2013/12/25,1469.0,0.0,0.0,1941.0,0,0
2013/12/26,1457.0,0.0,0.0,1941.0,0,0
2013/12/27,1453.0,0.0,0.0,1941.0,0,0
2013/12/30,1427.0,0.0,0.0,1941.0,0,0
2013/12/31,1379.0,0.0,0.0,1941.0,0,0
2014/1/2,1379.0,1.0,4.0,1945.0,"{'Vol': 1, 'Openpos': 1375.0, 'Type': 1, 'Time': '2014/1/2'}","{'Vol': 1, 'Closepos': 1379.0, 'Type': -1, 'Time': '2014/1/2'}"
2014/1/3,1352.0,0.0,0.0,1945.0,0,0
2014/1/6,1332.0,1.0,0.0,1945.0,"{'Vol': 1, 'Openpos': 1332.0, 'Type': 1, 'Time': '2014/1/6'}","{'Vol': 1, 'Closepos': 1332.0, 'Type': -1, 'Time': '2014/1/6'}"
2014/1/7,1332.0,0.0,0.0,1945.0,0,0
2014/1/8,1332.0,0.0,0.0,1945.0,0,0
2014/1/9,1332.0,0.0,0.0,1945.0,0,0
2014/1/10,1339.0,-1.0,-0.0,1945.0,"{'Vol': 1, 'Openpos': 1339.0, 'Type': -1, 'Time': '2014/1/10'}","{'Vol': 1, 'Closepos': 1339.0, 'Type': 1, 'Time': '2014/1/10'}"
2014/1/13,1339.0,0.0,0.0,1945.0,0,0
2014/1/14,1335.0,1.0,0.0,1945.0,"{'Vol': 1, 'Openpos': 1335.0, 'Type': 1, 'Time': '2014/1/14'}","{'Vol': 1, 'Closepos': 1335.0, 'Type': -1, 'Time': '2014/1/14'}"
2014/1/15,1300.0,1.0,0.0,1945.0,"{'Vol': 1, 'Openpos': 1300.0, 'Type': 1, 'Time': '2014/1/15'}","{'Vol': 1, 'Closepos': 1300.0, 'Type': -1, 'Time': '2014/1/15'}"
2014/1/16,1328.0,-1.0,-0.0,1945.0,"{'Vol': 1, 'Openpos': 1328.0, 'Type': -1, 'Time': '2014/1/16'}","{'Vol': 1, 'Closepos': 1328.0, 'Type': 1, 'Time': '2014/1/16'}"
2014/1/17,1328.0,0.0,0.0,1945.0,0,0
2014/1/20,1329.0,1.0,29.0,1974.0,"{'Vol': 1, 'Openpos': 1300.0, 'Type': 1, 'Time': '2014/1/20'}","{'Vol': 1, 'Closepos': 1329.0, 'Type': -1, 'Time': '2014/1/20'}"
2014/1/21,1289.0,0.0,0.0,1974.0,0,0
2014/1/22,1289.0,0.0,0.0,1974.0,0,0
2014/1/23,1289.0,0.0,0.0,1974.0,0,0
2014/1/24,1326.0,1.0,51.0,2025.0,"{'Vol': 1, 'Openpos': 1275.0, 'Type': 1, 'Time': '2014/1/24'}","{'Vol': 1, 'Closepos': 1326.0, 'Type': -1, 'Time': '2014/1/24'}"
2014/1/27,1319.0,0.0,0.0,2025.0,0,0
2014/1/28,1299.0,1.0,0.0,2025.0,"{'Vol': 1, 'Openpos': 1299.0, 'Type': 1, 'Time': '2014/1/28'}","{'Vol': 1, 'Closepos': 1299.0, 'Type': -1, 'Time': '2014/1/28'}"
2014/1/29,1296.0,1.0,0.0,2025.0,"{'Vol': 1, 'Openpos': 1296.0, 'Type': 1, 'Time': '2014/1/29'}","{'Vol': 1, 'Closepos': 1296.0, 'Type': -1, 'Time': '2014/1/29'}"
2014/1/30,1296.0,0.0,0.0,2025.0,0,0
2014/2/7,1296.0,0.0,0.0,2025.0,0,0
2014/2/10,1296.0,0.0,0.0,2025.0,0,0
2014/2/11,1296.0,0.0,0.0,2025.0,0,0
2014/2/12,1296.0,0.0,0.0,2025.0,0,0
2014/2/13,1296.0,0.0,0.0,2025.0,0,0
2014/2/14,1296.0,0.0,0.0,2025.0,0,0
2014/2/17,1296.0,0.0,0.0,2025.0,0,0
2014/2/18,1296.0,0.0,0.0,2025.0,0,0
2014/2/19,1296.0,0.0,0.0,2025.0,0,0
2014/2/20,1296.0,0.0,0.0,2025.0,0,0
2014/2/21,1296.0,0.0,0.0,2025.0,0,0
2014/2/24,1296.0,0.0,0.0,2025.0,0,0
2014/2/25,1258.0,1.0,0.0,2025.0,"{'Vol': 1, 'Openpos': 1258.0, 'Type': 1, 'Time': '2014/2/25'}","{'Vol': 1, 'Closepos': 1258.0, 'Type': -1, 'Time': '2014/2/25'}"
2014/2/26,1238.0,1.0,0.0,2025.0,"{'Vol': 1, 'Openpos': 1238.0, 'Type': 1, 'Time': '2014/2/26'}","{'Vol': 1, 'Closepos': 1238.0, 'Type': -1, 'Time': '2014/2/26'}"
2014/2/27,1238.0,0.0,0.0,2025.0,0,0
2014/2/28,1238.0,0.0,0.0,2025.0,0,0
2014/3/3,1238.0,0.0,0.0,2025.0,0,0
2014/3/4,1238.0,0.0,0.0,2025.0,0,0
2014/3/5,1238.0,0.0,0.0,2025.0,0,0
2014/3/6,1238.0,0.0,0.0,2025.0,0,0
2014/3/7,1238.0,0.0,0.0,2025.0,0,0
2014/3/10,1238.0,0.0,0.0,2025.0,0,0
2014/3/11,1238.0,0.0,0.0,2025.0,0,0
2014/3/12,1238.0,0.0,0.0,2025.0,0,0
2014/3/13,1238.0,0.0,0.0,2025.0,0,0
2014/3/14,1238.0,0.0,0.0,2025.0,0,0
2014/3/17,1123.0,1.0,0.0,2025.0,"{'Vol': 1, 'Openpos': 1123.0, 'Type': 1, 'Time': '2014/3/17'}","{'Vol': 1, 'Closepos': 1123.0, 'Type': -1, 'Time': '2014/3/17'}"
2014/3/18,1123.0,0.0,0.0,2025.0,0,0
2014/3/19,1123.0,0.0,0.0,2025.0,0,0
2014/3/20,1123.0,0.0,0.0,2025.0,0,0
2014/3/21,1123.0,0.0,0.0,2025.0,0,0
2014/3/24,1123.0,0.0,0.0,2025.0,0,0
2014/3/25,1079.0,1.0,0.0,2025.0,"{'Vol': 1, 'Openpos': 1079.0, 'Type': 1, 'Time': '2014/3/25'}","{'Vol': 1, 'Closepos': 1079.0, 'Type': -1, 'Time': '2014/3/25'}"
2014/3/26,1079.0,0.0,0.0,2025.0,0,0
2014/3/27,1079.0,0.0,0.0,2025.0,0,0
2014/3/28,1111.0,-1.0,-0.0,2025.0,"{'Vol': 1, 'Openpos': 1111.0, 'Type': -1, 'Time': '2014/3/28'}","{'Vol': 1, 'Closepos': 1111.0, 'Type': 1, 'Time': '2014/3/28'}"
2014/3/31,1111.0,0.0,0.0,2025.0,0,0
2014/4/1,1050.0,1.0,47.0,2072.0,"{'Vol': 1, 'Openpos': 1003.0, 'Type': 1, 'Time': '2014/4/1'}","{'Vol': 1, 'Closepos': 1050.0, 'Type': -1, 'Time': '2014/4/1'}"
2014/4/2,1050.0,0.0,0.0,2072.0,0,0
2014/4/3,1050.0,0.0,0.0,2072.0,0,0
2014/4/4,1050.0,0.0,0.0,2072.0,0,0
2014/4/8,1050.0,0.0,0.0,2072.0,0,0
2014/4/9,1050.0,0.0,0.0,2072.0,0,0
2014/4/10,1050.0,0.0,0.0,2072.0,0,0
2014/4/11,1050.0,0.0,0.0,2072.0,0,0
2014/4/14,1050.0,0.0,0.0,2072.0,0,0
2014/4/15,1050.0,0.0,0.0,2072.0,0,0
2014/4/16,1165.0,-1.0,5.0,2077.0,"{'Vol': 1, 'Openpos': 1170.0, 'Type': -1, 'Time': '2014/4/16'}","{'Vol': 1, 'Closepos': 1165.0, 'Type': 1, 'Time': '2014/4/16'}"
2014/4/17,1153.0,0.0,0.0,2077.0,0,0
2014/4/18,1119.0,0.0,0.0,2077.0,0,0
2014/4/21,1113.0,0.0,0.0,2077.0,0,0
2014/4/22,1113.0,0.0,0.0,2077.0,0,0
2014/4/23,1108.0,0.0,0.0,2077.0,0,0
2014/4/24,1104.0,0.0,0.0,2077.0,0,0
2014/4/25,1091.0,0.0,0.0,2077.0,0,0
2014/4/28,1071.0,0.0,0.0,2077.0,0,0
2014/4/29,1072.0,0.0,0.0,2077.0,0,0
2014/4/30,1024.0,0.0,0.0,2077.0,0,0
2014/5/5,1065.0,0.0,0.0,2077.0,0,0
2014/5/6,1070.0,-1.0,10.0,2087.0,"{'Vol': 1, 'Openpos': 1080.0, 'Type': -1, 'Time': '2014/5/6'}","{'Vol': 1, 'Closepos': 1070.0, 'Type': 1, 'Time': '2014/5/6'}"
2014/5/7,1065.0,0.0,0.0,2087.0,0,0
2014/5/8,1065.0,0.0,0.0,2087.0,0,0
2014/5/9,1072.0,-1.0,-2.0,2085.0,"{'Vol': 1, 'Openpos': 1070.0, 'Type': -1, 'Time': '2014/5/9'}","{'Vol': 1, 'Closepos': 1072.0, 'Type': 1, 'Time': '2014/5/9'}"
2014/5/12,1100.0,-1.0,-25.0,2060.0,"{'Vol': 1, 'Openpos': 1075.0, 'Type': -1, 'Time': '2014/5/12'}","{'Vol': 1, 'Closepos': 1100.0, 'Type': 1, 'Time': '2014/5/12'}"
2014/5/13,1085.0,0.0,0.0,2060.0,0,0
2014/5/14,1085.0,0.0,0.0,2060.0,0,0
2014/5/15,1085.0,0.0,0.0,2060.0,0,0
2014/5/16,1054.0,1.0,0.0,2060.0,"{'Vol': 1, 'Openpos': 1054.0, 'Type': 1, 'Time': '2014/5/16'}","{'Vol': 1, 'Closepos': 1054.0, 'Type': -1, 'Time': '2014/5/16'}"
2014/5/19,1070.0,-1.0,49.0,2109.0,"{'Vol': 1, 'Openpos': 1119.0, 'Type': -1, 'Time': '2014/5/19'}","{'Vol': 1, 'Closepos': 1070.0, 'Type': 1, 'Time': '2014/5/19'}"
2014/5/20,1070.0,0.0,0.0,2109.0,0,0
2014/5/21,1070.0,0.0,0.0,2109.0,0,0
2014/5/22,1041.0,-1.0,80.0,2189.0,"{'Vol': 1, 'Openpos': 1121.0, 'Type': -1, 'Time': '2014/5/22'}","{'Vol': 1, 'Closepos': 1041.0, 'Type': 1, 'Time': '2014/5/22'}"
2014/5/23,1041.0,0.0,0.0,2189.0,0,0
2014/5/26,1079.0,1.0,41.0,2230.0,"{'Vol': 1, 'Openpos': 1038.0, 'Type': 1, 'Time': '2014/5/26'}","{'Vol': 1, 'Closepos': 1079.0, 'Type': -1, 'Time': '2014/5/26'}"
2014/5/27,1024.0,1.0,-1.0,2229.0,"{'Vol': 1, 'Openpos': 1025.0, 'Type': 1, 'Time': '2014/5/27'}","{'Vol': 1, 'Closepos': 1024.0, 'Type': -1, 'Time': '2014/5/27'}"
2014/5/28,1003.0,1.0,35.0,2264.0,"{'Vol': 1, 'Openpos': 968.0, 'Type': 1, 'Time': '2014/5/28'}","{'Vol': 1, 'Closepos': 1003.0, 'Type': -1, 'Time': '2014/5/28'}"
2014/5/29,1003.0,0.0,0.0,2264.0,0,0
2014/5/30,955.0,1.0,2.0,2266.0,"{'Vol': 1, 'Openpos': 953.0, 'Type': 1, 'Time': '2014/5/30'}","{'Vol': 1, 'Closepos': 955.0, 'Type': -1, 'Time': '2014/5/30'}"
2014/6/3,955.0,0.0,0.0,2266.0,0,0
2014/6/4,955.0,0.0,0.0,2266.0,0,0
2014/6/5,955.0,0.0,0.0,2266.0,0,0
2014/6/6,955.0,0.0,0.0,2266.0,0,0
2014/6/9,955.0,0.0,0.0,2266.0,0,0
2014/6/10,955.0,0.0,0.0,2266.0,0,0
2014/6/11,955.0,0.0,0.0,2266.0,0,0
2014/6/12,955.0,0.0,0.0,2266.0,0,0
2014/6/13,955.0,0.0,0.0,2266.0,0,0
2014/6/16,955.0,0.0,0.0,2266.0,0,0
2014/6/17,955.0,0.0,0.0,2266.0,0,0
2014/6/18,1102.0,-1.0,29.0,2295.0,"{'Vol': 1, 'Openpos': 1131.0, 'Type': -1, 'Time': '2014/6/18'}","{'Vol': 1, 'Closepos': 1102.0, 'Type': 1, 'Time': '2014/6/18'}"
2014/6/19,1102.0,0.0,0.0,2295.0,0,0
2014/6/20,1102.0,0.0,0.0,2295.0,0,0
2014/6/23,1100.0,0.0,0.0,2295.0,0,0
2014/6/24,1100.0,0.0,0.0,2295.0,0,0
2014/6/25,1100.0,0.0,0.0,2295.0,0,0
2014/6/26,1100.0,0.0,0.0,2295.0,0,0
2014/6/27,1100.0,0.0,0.0,2295.0,0,0
2014/6/30,1100.0,0.0,0.0,2295.0,0,0
2014/7/1,1100.0,0.0,0.0,2295.0,0,0
2014/7/2,1100.0,0.0,0.0,2295.0,0,0
2014/7/3,1100.0,0.0,0.0,2295.0,0,0
2014/7/4,1100.0,0.0,0.0,2295.0,0,0
2014/7/7,1100.0,0.0,0.0,2295.0,0,0
2014/7/8,1100.0,0.0,0.0,2295.0,0,0
2014/7/9,1100.0,0.0,0.0,2295.0,0,0
2014/7/10,1100.0,0.0,0.0,2295.0,0,0
2014/7/11,1100.0,0.0,0.0,2295.0,0,0
2014/7/14,1100.0,0.0,0.0,2295.0,0,0
2014/7/15,1052.0,1.0,2.0,2297.0,"{'Vol': 1, 'Openpos': 1050.0, 'Type': 1, 'Time': '2014/7/15'}","{'Vol': 1, 'Closepos': 1052.0, 'Type': -1, 'Time': '2014/7/15'}"
2014/7/16,1052.0,0.0,0.0,2297.0,0,0
2014/7/17,1052.0,0.0,0.0,2297.0,0,0
2014/7/18,1033.0,-1.0,29.0,2326.0,"{'Vol': 1, 'Openpos': 1062.0, 'Type': -1, 'Time': '2014/7/18'}","{'Vol': 1, 'Closepos': 1033.0, 'Type': 1, 'Time': '2014/7/18'}"
2014/7/21,1033.0,0.0,0.0,2326.0,0,0
2014/7/22,1033.0,0.0,0.0,2326.0,0,0
2014/7/23,1044.0,-1.0,5.0,2331.0,"{'Vol': 1, 'Openpos': 1049.0, 'Type': -1, 'Time': '2014/7/23'}","{'Vol': 1, 'Closepos': 1044.0, 'Type': 1, 'Time': '2014/7/23'}"
2014/7/24,1044.0,0.0,0.0,2331.0,0,0
2014/7/25,1000.0,1.0,-21.0,2310.0,"{'Vol': 1, 'Openpos': 1021.0, 'Type': 1, 'Time': '2014/7/25'}","{'Vol': 1, 'Closepos': 1000.0, 'Type': -1, 'Time': '2014/7/25'}"
2014/7/28,1000.0,0.0,0.0,2310.0,0,0
2014/7/29,1006.0,-1.0,42.0,2352.0,"{'Vol': 1, 'Openpos': 1048.0, 'Type': -1, 'Time': '2014/7/29'}","{'Vol': 1, 'Closepos': 1006.0, 'Type': 1, 'Time': '2014/7/29'}"
2014/7/30,1006.0,0.0,0.0,2352.0,0,0
2014/7/31,1017.0,-1.0,-0.0,2352.0,"{'Vol': 1, 'Openpos': 1017.0, 'Type': -1, 'Time': '2014/7/31'}","{'Vol': 1, 'Closepos': 1017.0, 'Type': 1, 'Time': '2014/7/31'}"
2014/8/1,956.0,1.0,0.0,2352.0,"{'Vol': 1, 'Openpos': 956.0, 'Type': 1, 'Time': '2014/8/1'}","{'Vol': 1, 'Closepos': 956.0, 'Type': -1, 'Time': '2014/8/1'}"
2014/8/4,956.0,0.0,0.0,2352.0,0,0
2014/8/5,956.0,0.0,0.0,2352.0,0,0
2014/8/6,956.0,0.0,0.0,2352.0,0,0
2014/8/7,956.0,0.0,0.0,2352.0,0,0
2014/8/8,956.0,0.0,0.0,2352.0,0,0
2014/8/11,956.0,0.0,0.0,2352.0,0,0
2014/8/12,956.0,0.0,0.0,2352.0,0,0
2014/8/13,1010.0,-1.0,-0.0,2352.0,"{'Vol': 1, 'Openpos': 1010.0, 'Type': -1, 'Time': '2014/8/13'}","{'Vol': 1, 'Closepos': 1010.0, 'Type': 1, 'Time': '2014/8/13'}"
2014/8/14,1010.0,0.0,0.0,2352.0,0,0
2014/8/15,1008.0,1.0,26.0,2378.0,"{'Vol': 1, 'Openpos': 982.0, 'Type': 1, 'Time': '2014/8/15'}","{'Vol': 1, 'Closepos': 1008.0, 'Type': -1, 'Time': '2014/8/15'}"
2014/8/18,997.0,0.0,0.0,2378.0,0,0
2014/8/19,1003.0,0.0,0.0,2378.0,0,0
2014/8/20,998.0,0.0,0.0,2378.0,0,0
2014/8/21,1000.0,0.0,0.0,2378.0,0,0
2014/8/22,1006.0,0.0,0.0,2378.0,0,0
2014/8/25,1025.0,0.0,0.0,2378.0,0,0
2014/8/26,1039.0,0.0,0.0,2378.0,0,0
2014/8/27,1037.0,0.0,0.0,2378.0,0,0
2014/8/28,1026.0,0.0,0.0,2378.0,0,0
2014/8/29,1040.0,0.0,0.0,2378.0,0,0
2014/9/1,1036.0,0.0,0.0,2378.0,0,0
2014/9/2,1054.0,0.0,0.0,2378.0,0,0
2014/9/3,1045.0,0.0,0.0,2378.0,0,0
2014/9/4,1040.0,1.0,0.0,2378.0,"{'Vol': 1, 'Openpos': 1040.0, 'Type': 1, 'Time': '2014/9/4'}","{'Vol': 1, 'Closepos': 1040.0, 'Type': -1, 'Time': '2014/9/4'}"
2014/9/5,1021.0,1.0,-3.0,2375.0,"{'Vol': 1, 'Openpos': 1024.0, 'Type': 1, 'Time': '2014/9/5'}","{'Vol': 1, 'Closepos': 1021.0, 'Type': -1, 'Time': '2014/9/5'}"
2014/9/9,1011.0,-1.0,18.0,2393.0,"{'Vol': 1, 'Openpos': 1029.0, 'Type': -1, 'Time': '2014/9/9'}","{'Vol': 1, 'Closepos': 1011.0, 'Type': 1, 'Time': '2014/9/9'}"
2014/9/10,1016.0,0.0,0.0,2393.0,0,0
2014/9/11,1011.0,0.0,0.0,2393.0,0,0
2014/9/12,1029.0,-1.0,5.0,2398.0,"{'Vol': 1, 'Openpos': 1034.0, 'Type': -1, 'Time': '2014/9/12'}","{'Vol': 1, 'Closepos': 1029.0, 'Type': 1, 'Time': '2014/9/12'}"
2014/9/15,1011.0,1.0,-4.0,2394.0,"{'Vol': 1, 'Openpos': 1015.0, 'Type': 1, 'Time': '2014/9/15'}","{'Vol': 1, 'Closepos': 1011.0, 'Type': -1, 'Time': '2014/9/15'}"
2014/9/16,1011.0,0.0,0.0,2394.0,0,0
2014/9/17,1011.0,0.0,0.0,2394.0,0,0
2014/9/18,1011.0,0.0,0.0,2394.0,0,0
2014/9/19,1011.0,0.0,0.0,2394.0,0,0
2014/9/22,1040.0,-1.0,-0.0,2394.0,"{'Vol': 1, 'Openpos': 1040.0, 'Type': -1, 'Time': '2014/9/22'}","{'Vol': 1, 'Closepos': 1040.0, 'Type': 1, 'Time': '2014/9/22'}"
2014/9/23,1040.0,0.0,0.0,2394.0,0,0
2014/9/24,1040.0,0.0,0.0,2394.0,0,0
2014/9/25,1042.0,-1.0,-0.0,2394.0,"{'Vol': 1, 'Openpos': 1042.0, 'Type': -1, 'Time': '2014/9/25'}","{'Vol': 1, 'Closepos': 1042.0, 'Type': 1, 'Time': '2014/9/25'}"
2014/9/26,1042.0,-1.0,3.0,2397.0,"{'Vol': 1, 'Openpos': 1045.0, 'Type': -1, 'Time': '2014/9/26'}","{'Vol': 1, 'Closepos': 1042.0, 'Type': 1, 'Time': '2014/9/26'}"
2014/9/29,1042.0,0.0,0.0,2397.0,0,0
2014/9/30,981.0,1.0,0.0,2397.0,"{'Vol': 1, 'Openpos': 981.0, 'Type': 1, 'Time': '2014/9/30'}","{'Vol': 1, 'Closepos': 981.0, 'Type': -1, 'Time': '2014/9/30'}"
2014/10/8,981.0,0.0,0.0,2397.0,0,0
2014/10/9,981.0,0.0,0.0,2397.0,0,0
2014/10/10,981.0,0.0,0.0,2397.0,0,0
2014/10/13,981.0,0.0,0.0,2397.0,0,0
2014/10/14,981.0,0.0,0.0,2397.0,0,0
2014/10/15,981.0,0.0,0.0,2397.0,0,0
2014/10/16,981.0,0.0,0.0,2397.0,0,0
2014/10/17,981.0,0.0,0.0,2397.0,0,0
2014/10/20,981.0,0.0,0.0,2397.0,0,0
2014/10/21,981.0,0.0,0.0,2397.0,0,0
2014/10/22,981.0,0.0,0.0,2397.0,0,0
2014/10/23,981.0,0.0,0.0,2397.0,0,0
2014/10/24,1089.0,-1.0,-0.0,2397.0,"{'Vol': 1, 'Openpos': 1089.0, 'Type': -1, 'Time': '2014/10/24'}","{'Vol': 1, 'Closepos': 1089.0, 'Type': 1, 'Time': '2014/10/24'}"
