datetime,Close,Pos,Account,AccountCum,Openorder,Closeorder
2014/10/27,1056.0,-1.0,49.0,2446.0,"{'Vol': 1, 'Openpos': 1105.0, 'Type': -1, 'Time': '2014/10/27'}","{'Vol': 1, 'Closepos': 1056.0, 'Type': 1, 'Time': '2014/10/27'}"
2014/10/28,1056.0,0.0,0.0,2446.0,0,0
2014/10/29,1092.0,-1.0,-0.0,2446.0,"{'Vol': 1, 'Openpos': 1092.0, 'Type': -1, 'Time': '2014/10/29'}","{'Vol': 1, 'Closepos': 1092.0, 'Type': 1, 'Time': '2014/10/29'}"
2014/10/30,1092.0,0.0,0.0,2446.0,0,0
2014/10/31,1100.0,-1.0,-0.0,2446.0,"{'Vol': 1, 'Openpos': 1100.0, 'Type': -1, 'Time': '2014/10/31'}","{'Vol': 1, 'Closepos': 1100.0, 'Type': 1, 'Time': '2014/10/31'}"
2014/11/3,1100.0,0.0,0.0,2446.0,0,0
2014/11/4,1100.0,0.0,0.0,2446.0,0,0
2014/11/5,1100.0,0.0,0.0,2446.0,0,0
2014/11/6,1100.0,0.0,0.0,2446.0,0,0
2014/11/7,1100.0,0.0,0.0,2446.0,0,0
2014/11/10,1100.0,0.0,0.0,2446.0,0,0
2014/11/11,1100.0,0.0,0.0,2446.0,0,0
2014/11/12,1100.0,0.0,0.0,2446.0,0,0
2014/11/13,1100.0,0.0,0.0,2446.0,0,0
2014/11/14,1100.0,0.0,0.0,2446.0,0,0
2014/11/17,1100.0,0.0,0.0,2446.0,0,0
2014/11/18,1014.0,1.0,5.0,2451.0,"{'Vol': 1, 'Openpos': 1009.0, 'Type': 1, 'Time': '2014/11/18'}","{'Vol': 1, 'Closepos': 1014.0, 'Type': -1, 'Time': '2014/11/18'}"
2014/11/19,1049.0,1.0,48.0,2499.0,"{'Vol': 1, 'Openpos': 1001.0, 'Type': 1, 'Time': '2014/11/19'}","{'Vol': 1, 'Closepos': 1049.0, 'Type': -1, 'Time': '2014/11/19'}"
2014/11/20,1049.0,0.0,0.0,2499.0,0,0
2014/11/21,1049.0,0.0,0.0,2499.0,0,0
2014/11/24,1049.0,0.0,0.0,2499.0,0,0
2014/11/25,1088.0,1.0,48.0,2547.0,"{'Vol': 1, 'Openpos': 1040.0, 'Type': 1, 'Time': '2014/11/25'}","{'Vol': 1, 'Closepos': 1088.0, 'Type': -1, 'Time': '2014/11/25'}"
2014/11/26,1088.0,0.0,0.0,2547.0,0,0
2014/11/27,1088.0,0.0,0.0,2547.0,0,0
2014/11/28,1088.0,0.0,0.0,2547.0,0,0
2014/12/1,1088.0,0.0,0.0,2547.0,0,0
2014/12/2,1088.0,0.0,0.0,2547.0,0,0
2014/12/3,1088.0,0.0,0.0,2547.0,0,0
2014/12/4,1088.0,0.0,0.0,2547.0,0,0
2014/12/5,1088.0,0.0,0.0,2547.0,0,0
2014/12/8,1088.0,0.0,0.0,2547.0,0,0
2014/12/9,1088.0,0.0,0.0,2547.0,0,0
2014/12/10,1088.0,0.0,0.0,2547.0,0,0
2014/12/11,1088.0,0.0,0.0,2547.0,0,0
2014/12/12,1088.0,0.0,0.0,2547.0,0,0
2014/12/15,1078.0,1.0,-1.0,2546.0,"{'Vol': 1, 'Openpos': 1079.0, 'Type': 1, 'Time': '2014/12/15'}","{'Vol': 1, 'Closepos': 1078.0, 'Type': -1, 'Time': '2014/12/15'}"
2014/12/16,1076.0,0.0,0.0,2546.0,0,0
2014/12/17,1057.0,0.0,0.0,2546.0,0,0
2014/12/18,1074.0,0.0,0.0,2546.0,0,0
2014/12/19,1078.0,0.0,0.0,2546.0,0,0
2014/12/22,1067.0,0.0,0.0,2546.0,0,0
2014/12/23,1061.0,0.0,0.0,2546.0,0,0
2014/12/24,1067.0,0.0,0.0,2546.0,0,0
2014/12/25,1069.0,0.0,0.0,2546.0,0,0
2014/12/26,1066.0,0.0,0.0,2546.0,0,0
2014/12/29,1070.0,0.0,0.0,2546.0,0,0
2014/12/30,1110.0,0.0,0.0,2546.0,0,0
2014/12/31,1133.0,-1.0,-3.0,2543.0,"{'Vol': 1, 'Openpos': 1130.0, 'Type': -1, 'Time': '2014/12/31'}","{'Vol': 1, 'Closepos': 1133.0, 'Type': 1, 'Time': '2014/12/31'}"
2015/1/5,1137.0,0.0,0.0,2543.0,0,0
2015/1/6,1152.0,0.0,0.0,2543.0,0,0
2015/1/7,1169.0,0.0,0.0,2543.0,0,0
2015/1/8,1177.0,0.0,0.0,2543.0,0,0
2015/1/9,1190.0,0.0,0.0,2543.0,0,0
2015/1/12,1189.0,0.0,0.0,2543.0,0,0
2015/1/13,1192.0,0.0,0.0,2543.0,0,0
2015/1/14,1191.0,0.0,0.0,2543.0,0,0
2015/1/15,1168.0,0.0,0.0,2543.0,0,0
2015/1/16,1128.0,0.0,0.0,2543.0,0,0
2015/1/19,1031.0,1.0,-13.0,2530.0,"{'Vol': 1, 'Openpos': 1044.0, 'Type': 1, 'Time': '2015/1/19'}","{'Vol': 1, 'Closepos': 1031.0, 'Type': -1, 'Time': '2015/1/19'}"
2015/1/20,1032.0,0.0,0.0,2530.0,0,0
2015/1/21,1032.0,0.0,0.0,2530.0,0,0
2015/1/22,1047.0,-1.0,-0.0,2530.0,"{'Vol': 1, 'Openpos': 1047.0, 'Type': -1, 'Time': '2015/1/22'}","{'Vol': 1, 'Closepos': 1047.0, 'Type': 1, 'Time': '2015/1/22'}"
2015/1/23,1046.0,1.0,5.0,2535.0,"{'Vol': 1, 'Openpos': 1041.0, 'Type': 1, 'Time': '2015/1/23'}","{'Vol': 1, 'Closepos': 1046.0, 'Type': -1, 'Time': '2015/1/23'}"
2015/1/26,1035.0,0.0,0.0,2535.0,0,0
2015/1/27,1035.0,0.0,0.0,2535.0,0,0
2015/1/28,1040.0,-1.0,-0.0,2535.0,"{'Vol': 1, 'Openpos': 1040.0, 'Type': -1, 'Time': '2015/1/28'}","{'Vol': 1, 'Closepos': 1040.0, 'Type': 1, 'Time': '2015/1/28'}"
2015/1/29,1044.0,-1.0,1.0,2536.0,"{'Vol': 1, 'Openpos': 1045.0, 'Type': -1, 'Time': '2015/1/29'}","{'Vol': 1, 'Closepos': 1044.0, 'Type': 1, 'Time': '2015/1/29'}"
2015/1/30,1033.0,1.0,-1.0,2535.0,"{'Vol': 1, 'Openpos': 1034.0, 'Type': 1, 'Time': '2015/1/30'}","{'Vol': 1, 'Closepos': 1033.0, 'Type': -1, 'Time': '2015/1/30'}"
2015/2/2,1033.0,0.0,0.0,2535.0,0,0
2015/2/3,1033.0,0.0,0.0,2535.0,0,0
2015/2/4,1033.0,0.0,0.0,2535.0,0,0
2015/2/5,1033.0,0.0,0.0,2535.0,0,0
2015/2/6,1033.0,0.0,0.0,2535.0,0,0
2015/2/9,1033.0,0.0,0.0,2535.0,0,0
2015/2/10,1033.0,0.0,0.0,2535.0,0,0
2015/2/11,1033.0,0.0,0.0,2535.0,0,0
2015/2/12,1033.0,0.0,0.0,2535.0,0,0
2015/2/13,1033.0,0.0,0.0,2535.0,0,0
2015/2/16,1033.0,0.0,0.0,2535.0,0,0
2015/2/17,1033.0,0.0,0.0,2535.0,0,0
2015/2/25,1039.0,-1.0,1.0,2536.0,"{'Vol': 1, 'Openpos': 1040.0, 'Type': -1, 'Time': '2015/2/25'}","{'Vol': 1, 'Closepos': 1039.0, 'Type': 1, 'Time': '2015/2/25'}"
2015/2/26,1039.0,0.0,0.0,2536.0,0,0
2015/2/27,1039.0,0.0,0.0,2536.0,0,0
2015/3/2,1039.0,0.0,0.0,2536.0,0,0
2015/3/3,1039.0,0.0,0.0,2536.0,0,0
2015/3/4,1039.0,0.0,0.0,2536.0,0,0
2015/3/5,1039.0,0.0,0.0,2536.0,0,0
2015/3/6,1039.0,0.0,0.0,2536.0,0,0
2015/3/9,1039.0,0.0,0.0,2536.0,0,0
2015/3/10,1039.0,0.0,0.0,2536.0,0,0
2015/3/11,1039.0,0.0,0.0,2536.0,0,0
2015/3/12,1039.0,0.0,0.0,2536.0,0,0
2015/3/13,1039.0,0.0,0.0,2536.0,0,0
2015/3/16,1039.0,0.0,0.0,2536.0,0,0
2015/3/17,1039.0,0.0,0.0,2536.0,0,0
2015/3/18,1039.0,0.0,0.0,2536.0,0,0
2015/3/19,1039.0,0.0,0.0,2536.0,0,0
2015/3/20,1039.0,0.0,0.0,2536.0,0,0
2015/3/23,1039.0,0.0,0.0,2536.0,0,0
2015/3/24,1039.0,0.0,0.0,2536.0,0,0
2015/3/25,1039.0,0.0,0.0,2536.0,0,0
2015/3/26,1039.0,0.0,0.0,2536.0,0,0
2015/3/27,1039.0,0.0,0.0,2536.0,0,0
2015/3/30,1039.0,0.0,0.0,2536.0,0,0
2015/3/31,1039.0,0.0,0.0,2536.0,0,0
2015/4/1,1039.0,0.0,0.0,2536.0,0,0
2015/4/2,1039.0,0.0,0.0,2536.0,0,0
2015/4/3,1039.0,0.0,0.0,2536.0,0,0
2015/4/7,1039.0,0.0,0.0,2536.0,0,0
2015/4/8,1039.0,0.0,0.0,2536.0,0,0
2015/4/9,1039.0,0.0,0.0,2536.0,0,0
2015/4/10,1039.0,0.0,0.0,2536.0,0,0
2015/4/13,1039.0,0.0,0.0,2536.0,0,0
2015/4/14,1039.0,0.0,0.0,2536.0,0,0
2015/4/15,1039.0,0.0,0.0,2536.0,0,0
2015/4/16,899.0,1.0,5.0,2541.0,"{'Vol': 1, 'Openpos': 894.0, 'Type': 1, 'Time': '2015/4/16'}","{'Vol': 1, 'Closepos': 899.0, 'Type': -1, 'Time': '2015/4/16'}"
2015/4/17,893.0,0.0,0.0,2541.0,0,0
2015/4/20,889.0,0.0,0.0,2541.0,0,0
2015/4/21,889.0,0.0,0.0,2541.0,0,0
2015/4/22,891.0,0.0,0.0,2541.0,0,0
2015/4/23,888.5,0.0,0.0,2541.0,0,0
2015/4/24,898.0,0.0,0.0,2541.0,0,0
2015/4/27,901.5,0.0,0.0,2541.0,0,0
2015/4/28,889.0,0.0,0.0,2541.0,0,0
2015/4/29,887.0,0.0,0.0,2541.0,0,0
2015/4/30,853.5,0.0,0.0,2541.0,0,0
2015/5/4,817.0,1.0,0.0,2541.0,"{'Vol': 1, 'Openpos': 817.0, 'Type': 1, 'Time': '2015/5/4'}","{'Vol': 1, 'Closepos': 817.0, 'Type': -1, 'Time': '2015/5/4'}"
2015/5/5,819.0,1.0,38.0,2579.0,"{'Vol': 1, 'Openpos': 781.0, 'Type': 1, 'Time': '2015/5/5'}","{'Vol': 1, 'Closepos': 819.0, 'Type': -1, 'Time': '2015/5/5'}"
2015/5/6,842.0,0.0,0.0,2579.0,0,0
2015/5/7,838.0,0.0,0.0,2579.0,0,0
2015/5/8,820.0,0.0,0.0,2579.0,0,0
2015/5/11,820.0,0.0,0.0,2579.0,0,0
2015/5/12,800.5,1.0,-0.5,2578.5,"{'Vol': 1, 'Openpos': 801.0, 'Type': 1, 'Time': '2015/5/12'}","{'Vol': 1, 'Closepos': 800.5, 'Type': -1, 'Time': '2015/5/12'}"
2015/5/13,801.0,0.0,0.0,2578.5,0,0
2015/5/14,801.0,0.0,0.0,2578.5,0,0
2015/5/15,835.0,-1.0,-0.0,2578.5,"{'Vol': 1, 'Openpos': 835.0, 'Type': -1, 'Time': '2015/5/15'}","{'Vol': 1, 'Closepos': 835.0, 'Type': 1, 'Time': '2015/5/15'}"
2015/5/18,835.0,0.0,0.0,2578.5,0,0
2015/5/19,835.0,0.0,0.0,2578.5,0,0
2015/5/20,835.0,0.0,0.0,2578.5,0,0
2015/5/21,872.0,-1.0,-6.0,2572.5,"{'Vol': 1, 'Openpos': 866.0, 'Type': -1, 'Time': '2015/5/21'}","{'Vol': 1, 'Closepos': 872.0, 'Type': 1, 'Time': '2015/5/21'}"
2015/5/22,872.0,0.0,0.0,2572.5,0,0
2015/5/25,872.0,0.0,0.0,2572.5,0,0
2015/5/26,861.0,1.0,3.0,2575.5,"{'Vol': 1, 'Openpos': 858.0, 'Type': 1, 'Time': '2015/5/26'}","{'Vol': 1, 'Closepos': 861.0, 'Type': -1, 'Time': '2015/5/26'}"
2015/5/27,866.0,-1.0,-0.0,2575.5,"{'Vol': 1, 'Openpos': 866.0, 'Type': -1, 'Time': '2015/5/27'}","{'Vol': 1, 'Closepos': 866.0, 'Type': 1, 'Time': '2015/5/27'}"
2015/5/28,866.0,0.0,0.0,2575.5,0,0
2015/5/29,831.5,1.0,-3.5,2572.0,"{'Vol': 1, 'Openpos': 835.0, 'Type': 1, 'Time': '2015/5/29'}","{'Vol': 1, 'Closepos': 831.5, 'Type': -1, 'Time': '2015/5/29'}"
2015/6/1,831.5,0.0,0.0,2572.0,0,0
2015/6/2,831.5,0.0,0.0,2572.0,0,0
2015/6/3,831.5,0.0,0.0,2572.0,0,0
2015/6/4,831.5,0.0,0.0,2572.0,0,0
2015/6/5,831.5,0.0,0.0,2572.0,0,0
2015/6/8,831.5,0.0,0.0,2572.0,0,0
2015/6/9,831.5,0.0,0.0,2572.0,0,0
2015/6/10,831.5,0.0,0.0,2572.0,0,0
2015/6/11,831.5,0.0,0.0,2572.0,0,0
2015/6/12,831.5,0.0,0.0,2572.0,0,0
2015/6/15,823.5,1.0,0.0,2572.0,"{'Vol': 1, 'Openpos': 823.5, 'Type': 1, 'Time': '2015/6/15'}","{'Vol': 1, 'Closepos': 823.5, 'Type': -1, 'Time': '2015/6/15'}"
2015/6/16,823.5,0.0,0.0,2572.0,0,0
2015/6/17,823.5,0.0,0.0,2572.0,0,0
2015/6/18,823.5,0.0,0.0,2572.0,0,0
2015/6/19,823.5,0.0,0.0,2572.0,0,0
2015/6/23,823.5,0.0,0.0,2572.0,0,0
2015/6/24,823.5,0.0,0.0,2572.0,0,0
2015/6/25,823.5,0.0,0.0,2572.0,0,0
2015/6/26,823.5,0.0,0.0,2572.0,0,0
2015/6/29,791.0,1.0,0.0,2572.0,"{'Vol': 1, 'Openpos': 791.0, 'Type': 1, 'Time': '2015/6/29'}","{'Vol': 1, 'Closepos': 791.0, 'Type': -1, 'Time': '2015/6/29'}"
2015/6/30,750.0,1.0,6.0,2578.0,"{'Vol': 1, 'Openpos': 744.0, 'Type': 1, 'Time': '2015/6/30'}","{'Vol': 1, 'Closepos': 750.0, 'Type': -1, 'Time': '2015/6/30'}"
2015/7/1,789.0,-1.0,-0.0,2578.0,"{'Vol': 1, 'Openpos': 789.0, 'Type': -1, 'Time': '2015/7/1'}","{'Vol': 1, 'Closepos': 789.0, 'Type': 1, 'Time': '2015/7/1'}"
2015/7/2,789.0,0.0,0.0,2578.0,0,0
2015/7/3,789.0,0.0,0.0,2578.0,0,0
2015/7/6,789.0,0.0,0.0,2578.0,0,0
2015/7/7,780.0,1.0,0.0,2578.0,"{'Vol': 1, 'Openpos': 780.0, 'Type': 1, 'Time': '2015/7/7'}","{'Vol': 1, 'Closepos': 780.0, 'Type': -1, 'Time': '2015/7/7'}"
2015/7/8,780.0,0.0,0.0,2578.0,0,0
2015/7/9,780.0,0.0,0.0,2578.0,0,0
2015/7/10,780.0,0.0,0.0,2578.0,0,0
2015/7/13,780.0,0.0,0.0,2578.0,0,0
2015/7/14,780.0,0.0,0.0,2578.0,0,0
2015/7/15,780.0,0.0,0.0,2578.0,0,0
2015/7/16,779.5,-1.0,2.0,2580.0,"{'Vol': 1, 'Openpos': 781.5, 'Type': -1, 'Time': '2015/7/16'}","{'Vol': 1, 'Closepos': 779.5, 'Type': 1, 'Time': '2015/7/16'}"
2015/7/17,749.5,1.0,0.0,2580.0,"{'Vol': 1, 'Openpos': 749.5, 'Type': 1, 'Time': '2015/7/17'}","{'Vol': 1, 'Closepos': 749.5, 'Type': -1, 'Time': '2015/7/17'}"
2015/7/20,722.0,1.0,0.0,2580.0,"{'Vol': 1, 'Openpos': 722.0, 'Type': 1, 'Time': '2015/7/20'}","{'Vol': 1, 'Closepos': 722.0, 'Type': -1, 'Time': '2015/7/20'}"
2015/7/21,722.0,0.0,0.0,2580.0,0,0
2015/7/22,722.0,0.0,0.0,2580.0,0,0
2015/7/23,693.5,1.0,0.0,2580.0,"{'Vol': 1, 'Openpos': 693.5, 'Type': 1, 'Time': '2015/7/23'}","{'Vol': 1, 'Closepos': 693.5, 'Type': -1, 'Time': '2015/7/23'}"
2015/7/24,693.5,0.0,0.0,2580.0,0,0
2015/7/27,684.0,1.0,0.0,2580.0,"{'Vol': 1, 'Openpos': 684.0, 'Type': 1, 'Time': '2015/7/27'}","{'Vol': 1, 'Closepos': 684.0, 'Type': -1, 'Time': '2015/7/27'}"
2015/7/28,711.0,-1.0,-15.5,2564.5,"{'Vol': 1, 'Openpos': 695.5, 'Type': -1, 'Time': '2015/7/28'}","{'Vol': 1, 'Closepos': 711.0, 'Type': 1, 'Time': '2015/7/28'}"
2015/7/29,730.0,-1.0,5.0,2569.5,"{'Vol': 1, 'Openpos': 735.0, 'Type': -1, 'Time': '2015/7/29'}","{'Vol': 1, 'Closepos': 730.0, 'Type': 1, 'Time': '2015/7/29'}"
2015/7/30,759.0,-1.0,-2.0,2567.5,"{'Vol': 1, 'Openpos': 757.0, 'Type': -1, 'Time': '2015/7/30'}","{'Vol': 1, 'Closepos': 759.0, 'Type': 1, 'Time': '2015/7/30'}"
2015/7/31,728.0,-1.0,59.5,2627.0,"{'Vol': 1, 'Openpos': 787.5, 'Type': -1, 'Time': '2015/7/31'}","{'Vol': 1, 'Closepos': 728.0, 'Type': 1, 'Time': '2015/7/31'}"
2015/8/3,728.0,0.0,0.0,2627.0,0,0
2015/8/4,728.0,0.0,0.0,2627.0,0,0
2015/8/5,728.0,0.0,0.0,2627.0,0,0
2015/8/6,728.0,0.0,0.0,2627.0,0,0
2015/8/7,728.0,0.0,0.0,2627.0,0,0
2015/8/10,728.0,0.0,0.0,2627.0,0,0
2015/8/11,728.0,0.0,0.0,2627.0,0,0
2015/8/12,728.0,0.0,0.0,2627.0,0,0
2015/8/13,728.0,0.0,0.0,2627.0,0,0
2015/8/14,728.0,0.0,0.0,2627.0,0,0
2015/8/17,838.5,-1.0,-6.0,2621.0,"{'Vol': 1, 'Openpos': 832.5, 'Type': -1, 'Time': '2015/8/17'}","{'Vol': 1, 'Closepos': 838.5, 'Type': 1, 'Time': '2015/8/17'}"
2015/8/18,846.0,0.0,0.0,2621.0,0,0
2015/8/19,850.0,0.0,0.0,2621.0,0,0
2015/8/20,834.5,0.0,0.0,2621.0,0,0
2015/8/21,834.0,0.0,0.0,2621.0,0,0
2015/8/24,828.0,0.0,0.0,2621.0,0,0
2015/8/25,831.0,0.0,0.0,2621.0,0,0
2015/8/26,832.5,0.0,0.0,2621.0,0,0
2015/8/27,839.5,0.0,0.0,2621.0,0,0
2015/8/28,843.5,0.0,0.0,2621.0,0,0
2015/8/31,848.5,0.0,0.0,2621.0,0,0
2015/9/1,843.0,0.0,0.0,2621.0,0,0
2015/9/2,839.0,0.0,0.0,2621.0,0,0
2015/9/7,849.0,1.0,17.0,2638.0,"{'Vol': 1, 'Openpos': 832.0, 'Type': 1, 'Time': '2015/9/7'}","{'Vol': 1, 'Closepos': 849.0, 'Type': -1, 'Time': '2015/9/7'}"
2015/9/8,851.0,1.0,31.0,2669.0,"{'Vol': 1, 'Openpos': 820.0, 'Type': 1, 'Time': '2015/9/8'}","{'Vol': 1, 'Closepos': 851.0, 'Type': -1, 'Time': '2015/9/8'}"
2015/9/9,850.0,0.0,0.0,2669.0,0,0
2015/9/10,832.0,0.0,0.0,2669.0,0,0
2015/9/11,841.0,0.0,0.0,2669.0,0,0
2015/9/14,841.0,0.0,0.0,2669.0,0,0
2015/9/15,841.0,-1.0,3.0,2672.0,"{'Vol': 1, 'Openpos': 844.0, 'Type': -1, 'Time': '2015/9/15'}","{'Vol': 1, 'Closepos': 841.0, 'Type': 1, 'Time': '2015/9/15'}"
2015/9/16,841.0,1.0,50.5,2722.5,"{'Vol': 1, 'Openpos': 790.5, 'Type': 1, 'Time': '2015/9/16'}","{'Vol': 1, 'Closepos': 841.0, 'Type': -1, 'Time': '2015/9/16'}"
2015/9/17,841.0,0.0,0.0,2722.5,0,0
2015/9/18,841.0,0.0,0.0,2722.5,0,0
2015/9/21,841.0,0.0,0.0,2722.5,0,0
2015/9/22,841.0,0.0,0.0,2722.5,0,0
2015/9/23,841.0,0.0,0.0,2722.5,0,0
2015/9/24,841.0,0.0,0.0,2722.5,0,0
2015/9/25,841.0,0.0,0.0,2722.5,0,0
2015/9/28,841.0,0.0,0.0,2722.5,0,0
2015/9/29,841.0,0.0,0.0,2722.5,0,0
2015/9/30,765.0,1.0,0.0,2722.5,"{'Vol': 1, 'Openpos': 765.0, 'Type': 1, 'Time': '2015/9/30'}","{'Vol': 1, 'Closepos': 765.0, 'Type': -1, 'Time': '2015/9/30'}"
2015/10/8,765.0,0.0,0.0,2722.5,0,0
2015/10/9,765.0,0.0,0.0,2722.5,0,0
2015/10/12,765.0,0.0,0.0,2722.5,0,0
2015/10/13,765.0,0.0,0.0,2722.5,0,0
2015/10/14,765.0,0.0,0.0,2722.5,0,0
2015/10/15,765.0,0.0,0.0,2722.5,0,0
2015/10/16,765.0,0.0,0.0,2722.5,0,0
2015/10/19,765.0,0.0,0.0,2722.5,0,0
2015/10/20,765.0,0.0,0.0,2722.5,0,0
2015/10/21,765.0,0.0,0.0,2722.5,0,0
2015/10/22,744.0,1.0,0.0,2722.5,"{'Vol': 1, 'Openpos': 744.0, 'Type': 1, 'Time': '2015/10/22'}","{'Vol': 1, 'Closepos': 744.0, 'Type': -1, 'Time': '2015/10/22'}"
2015/10/23,744.0,0.0,0.0,2722.5,0,0
2015/10/26,714.5,1.0,0.0,2722.5,"{'Vol': 1, 'Openpos': 714.5, 'Type': 1, 'Time': '2015/10/26'}","{'Vol': 1, 'Closepos': 714.5, 'Type': -1, 'Time': '2015/10/26'}"
2015/10/27,714.5,0.0,0.0,2722.5,0,0
2015/10/28,714.5,0.0,0.0,2722.5,0,0
2015/10/29,714.5,0.0,0.0,2722.5,0,0
2015/10/30,714.5,0.0,0.0,2722.5,0,0
2015/11/2,714.5,0.0,0.0,2722.5,0,0
2015/11/3,714.5,0.0,0.0,2722.5,0,0
2015/11/4,714.5,0.0,0.0,2722.5,0,0
2015/11/5,714.5,0.0,0.0,2722.5,0,0
2015/11/6,714.5,0.0,0.0,2722.5,0,0
2015/11/9,714.5,0.0,0.0,2722.5,0,0
2015/11/10,714.5,0.0,0.0,2722.5,0,0
2015/11/11,714.5,0.0,0.0,2722.5,0,0
2015/11/12,714.5,0.0,0.0,2722.5,0,0
2015/11/13,714.5,0.0,0.0,2722.5,0,0
2015/11/16,714.5,0.0,0.0,2722.5,0,0
2015/11/17,714.5,0.0,0.0,2722.5,0,0
2015/11/18,714.5,0.0,0.0,2722.5,0,0
2015/11/19,714.5,0.0,0.0,2722.5,0,0
2015/11/20,714.5,0.0,0.0,2722.5,0,0
2015/11/23,714.5,0.0,0.0,2722.5,0,0
2015/11/24,714.5,0.0,0.0,2722.5,0,0
2015/11/25,714.5,0.0,0.0,2722.5,0,0
2015/11/26,714.5,0.0,0.0,2722.5,0,0
2015/11/27,714.5,0.0,0.0,2722.5,0,0
2015/11/30,714.5,0.0,0.0,2722.5,0,0
2015/12/1,714.5,0.0,0.0,2722.5,0,0
2015/12/2,714.5,0.0,0.0,2722.5,0,0
2015/12/3,714.5,0.0,0.0,2722.5,0,0
2015/12/4,714.5,0.0,0.0,2722.5,0,0
