datetime,Close,Pos,Account,AccountCum,Openorder,Closeorder
2015/12/7,714.5,0.0,0.0,2722.5,0,0
2015/12/8,714.5,0.0,0.0,2722.5,0,0
2015/12/9,714.5,0.0,0.0,2722.5,0,0
2015/12/10,714.5,0.0,0.0,2722.5,0,0
2015/12/11,714.5,0.0,0.0,2722.5,0,0
2015/12/14,714.5,0.0,0.0,2722.5,0,0
2015/12/15,695.0,1.0,-3.0,2719.5,"{'Vol': 1, 'Openpos': 698.0, 'Type': 1, 'Time': '2015/12/15'}","{'Vol': 1, 'Closepos': 695.0, 'Type': -1, 'Time': '2015/12/15'}"
2015/12/16,695.5,0.0,0.0,2719.5,0,0
2015/12/17,694.5,0.0,0.0,2719.5,0,0
2015/12/18,697.0,0.0,0.0,2719.5,0,0
2015/12/21,696.0,0.0,0.0,2719.5,0,0
2015/12/22,695.0,0.0,0.0,2719.5,0,0
2015/12/23,692.0,0.0,0.0,2719.5,0,0
2015/12/24,689.0,1.0,-2.0,2717.5,"{'Vol': 1, 'Openpos': 691.0, 'Type': 1, 'Time': '2015/12/24'}","{'Vol': 1, 'Closepos': 689.0, 'Type': -1, 'Time': '2015/12/24'}"
2015/12/25,686.5,0.0,0.0,2717.5,0,0
2015/12/28,689.0,0.0,0.0,2717.5,0,0
2015/12/29,679.5,0.0,0.0,2717.5,0,0
2015/12/30,673.5,0.0,0.0,2717.5,0,0
2015/12/31,690.0,0.0,0.0,2717.5,0,0
2016/1/4,705.0,-1.0,-7.0,2710.5,"{'Vol': 1, 'Openpos': 698.0, 'Type': -1, 'Time': '2016/1/4'}","{'Vol': 1, 'Closepos': 705.0, 'Type': 1, 'Time': '2016/1/4'}"
2016/1/5,715.0,-1.0,-5.0,2705.5,"{'Vol': 1, 'Openpos': 710.0, 'Type': -1, 'Time': '2016/1/5'}","{'Vol': 1, 'Closepos': 715.0, 'Type': 1, 'Time': '2016/1/5'}"
2016/1/6,715.0,0.0,0.0,2705.5,0,0
2016/1/7,686.0,1.0,0.0,2705.5,"{'Vol': 1, 'Openpos': 686.0, 'Type': 1, 'Time': '2016/1/7'}","{'Vol': 1, 'Closepos': 686.0, 'Type': -1, 'Time': '2016/1/7'}"
2016/1/8,680.0,1.0,-1.0,2704.5,"{'Vol': 1, 'Openpos': 681.0, 'Type': 1, 'Time': '2016/1/8'}","{'Vol': 1, 'Closepos': 680.0, 'Type': -1, 'Time': '2016/1/8'}"
2016/1/11,694.0,-1.0,-0.0,2704.5,"{'Vol': 1, 'Openpos': 694.0, 'Type': -1, 'Time': '2016/1/11'}","{'Vol': 1, 'Closepos': 694.0, 'Type': 1, 'Time': '2016/1/11'}"
2016/1/12,720.0,-1.0,-0.5,2704.0,"{'Vol': 1, 'Openpos': 719.5, 'Type': -1, 'Time': '2016/1/12'}","{'Vol': 1, 'Closepos': 720.0, 'Type': 1, 'Time': '2016/1/12'}"
2016/1/13,720.0,0.0,0.0,2704.0,0,0
2016/1/14,740.0,-1.0,10.0,2714.0,"{'Vol': 1, 'Openpos': 750.0, 'Type': -1, 'Time': '2016/1/14'}","{'Vol': 1, 'Closepos': 740.0, 'Type': 1, 'Time': '2016/1/14'}"
2016/1/15,702.0,1.0,-28.0,2686.0,"{'Vol': 1, 'Openpos': 730.0, 'Type': 1, 'Time': '2016/1/15'}","{'Vol': 1, 'Closepos': 702.0, 'Type': -1, 'Time': '2016/1/15'}"
2016/1/18,702.0,0.0,0.0,2686.0,0,0
2016/1/19,702.0,0.0,0.0,2686.0,0,0
2016/1/20,702.0,0.0,0.0,2686.0,0,0
2016/1/21,702.0,0.0,0.0,2686.0,0,0
2016/1/22,702.0,0.0,0.0,2686.0,0,0
2016/1/25,641.0,1.0,0.0,2686.0,"{'Vol': 1, 'Openpos': 641.0, 'Type': 1, 'Time': '2016/1/25'}","{'Vol': 1, 'Closepos': 641.0, 'Type': -1, 'Time': '2016/1/25'}"
2016/1/26,635.5,1.0,0.0,2686.0,"{'Vol': 1, 'Openpos': 635.5, 'Type': 1, 'Time': '2016/1/26'}","{'Vol': 1, 'Closepos': 635.5, 'Type': -1, 'Time': '2016/1/26'}"
2016/1/27,635.5,0.0,0.0,2686.0,0,0
2016/1/28,635.5,0.0,0.0,2686.0,0,0
2016/1/29,635.0,1.0,21.0,2707.0,"{'Vol': 1, 'Openpos': 614.0, 'Type': 1, 'Time': '2016/1/29'}","{'Vol': 1, 'Closepos': 635.0, 'Type': -1, 'Time': '2016/1/29'}"
2016/2/1,658.0,-1.0,-0.0,2707.0,"{'Vol': 1, 'Openpos': 658.0, 'Type': -1, 'Time': '2016/2/1'}","{'Vol': 1, 'Closepos': 658.0, 'Type': 1, 'Time': '2016/2/1'}"
2016/2/2,658.0,0.0,0.0,2707.0,0,0
2016/2/3,658.0,0.0,0.0,2707.0,0,0
2016/2/4,665.0,-1.0,-0.0,2707.0,"{'Vol': 1, 'Openpos': 665.0, 'Type': -1, 'Time': '2016/2/4'}","{'Vol': 1, 'Closepos': 665.0, 'Type': 1, 'Time': '2016/2/4'}"
2016/2/5,665.0,0.0,0.0,2707.0,0,0
2016/2/15,665.0,0.0,0.0,2707.0,0,0
2016/2/16,665.0,0.0,0.0,2707.0,0,0
2016/2/17,665.0,0.0,0.0,2707.0,0,0
2016/2/18,665.0,0.0,0.0,2707.0,0,0
2016/2/19,665.0,0.0,0.0,2707.0,0,0
2016/2/22,665.0,0.0,0.0,2707.0,0,0
2016/2/23,665.0,0.0,0.0,2707.0,0,0
2016/2/24,665.0,0.0,0.0,2707.0,0,0
2016/2/25,665.0,0.0,0.0,2707.0,0,0
2016/2/26,665.0,0.0,0.0,2707.0,0,0
2016/2/29,665.0,0.0,0.0,2707.0,0,0
2016/3/1,665.0,0.0,0.0,2707.0,0,0
2016/3/2,773.5,-1.0,-0.0,2707.0,"{'Vol': 1, 'Openpos': 773.5, 'Type': -1, 'Time': '2016/3/2'}","{'Vol': 1, 'Closepos': 773.5, 'Type': 1, 'Time': '2016/3/2'}"
2016/3/3,773.5,0.0,0.0,2707.0,0,0
2016/3/4,773.5,0.0,0.0,2707.0,0,0
2016/3/7,773.5,0.0,0.0,2707.0,0,0
2016/3/8,773.5,0.0,0.0,2707.0,0,0
2016/3/9,773.5,0.0,0.0,2707.0,0,0
2016/3/10,773.5,0.0,0.0,2707.0,0,0
2016/3/11,773.5,0.0,0.0,2707.0,0,0
2016/3/14,773.5,0.0,0.0,2707.0,0,0
2016/3/15,707.5,1.0,-26.5,2680.5,"{'Vol': 1, 'Openpos': 734.0, 'Type': 1, 'Time': '2016/3/15'}","{'Vol': 1, 'Closepos': 707.5, 'Type': -1, 'Time': '2016/3/15'}"
2016/3/16,707.5,0.0,0.0,2680.5,0,0
2016/3/17,720.0,-1.0,-0.0,2680.5,"{'Vol': 1, 'Openpos': 720.0, 'Type': -1, 'Time': '2016/3/17'}","{'Vol': 1, 'Closepos': 720.0, 'Type': 1, 'Time': '2016/3/17'}"
2016/3/18,746.0,-1.0,0.5,2681.0,"{'Vol': 1, 'Openpos': 746.5, 'Type': -1, 'Time': '2016/3/18'}","{'Vol': 1, 'Closepos': 746.0, 'Type': 1, 'Time': '2016/3/18'}"
2016/3/21,747.0,-1.0,6.0,2687.0,"{'Vol': 1, 'Openpos': 753.0, 'Type': -1, 'Time': '2016/3/21'}","{'Vol': 1, 'Closepos': 747.0, 'Type': 1, 'Time': '2016/3/21'}"
2016/3/22,747.0,0.0,0.0,2687.0,0,0
2016/3/23,744.0,-1.0,29.5,2716.5,"{'Vol': 1, 'Openpos': 773.5, 'Type': -1, 'Time': '2016/3/23'}","{'Vol': 1, 'Closepos': 744.0, 'Type': 1, 'Time': '2016/3/23'}"
2016/3/24,744.0,0.0,0.0,2716.5,0,0
2016/3/25,744.0,0.0,0.0,2716.5,0,0
2016/3/28,744.0,0.0,0.0,2716.5,0,0
2016/3/29,727.0,1.0,0.0,2716.5,"{'Vol': 1, 'Openpos': 727.0, 'Type': 1, 'Time': '2016/3/29'}","{'Vol': 1, 'Closepos': 727.0, 'Type': -1, 'Time': '2016/3/29'}"
2016/3/30,741.5,-1.0,-0.5,2716.0,"{'Vol': 1, 'Openpos': 741.0, 'Type': -1, 'Time': '2016/3/30'}","{'Vol': 1, 'Closepos': 741.5, 'Type': 1, 'Time': '2016/3/30'}"
2016/3/31,711.5,1.0,-0.5,2715.5,"{'Vol': 1, 'Openpos': 712.0, 'Type': 1, 'Time': '2016/3/31'}","{'Vol': 1, 'Closepos': 711.5, 'Type': -1, 'Time': '2016/3/31'}"
2016/4/1,711.5,0.0,0.0,2715.5,0,0
2016/4/5,711.5,0.0,0.0,2715.5,0,0
2016/4/6,711.5,0.0,0.0,2715.5,0,0
2016/4/7,711.5,0.0,0.0,2715.5,0,0
2016/4/8,711.5,0.0,0.0,2715.5,0,0
2016/4/11,711.5,0.0,0.0,2715.5,0,0
2016/4/12,711.5,0.0,0.0,2715.5,0,0
2016/4/13,711.5,0.0,0.0,2715.5,0,0
2016/4/14,791.0,-1.0,-0.5,2715.0,"{'Vol': 1, 'Openpos': 790.5, 'Type': -1, 'Time': '2016/4/14'}","{'Vol': 1, 'Closepos': 791.0, 'Type': 1, 'Time': '2016/4/14'}"
2016/4/15,769.0,1.0,24.0,2739.0,"{'Vol': 1, 'Openpos': 745.0, 'Type': 1, 'Time': '2016/4/15'}","{'Vol': 1, 'Closepos': 769.0, 'Type': -1, 'Time': '2016/4/15'}"
2016/4/18,863.0,-1.0,-47.5,2691.5,"{'Vol': 1, 'Openpos': 815.5, 'Type': -1, 'Time': '2016/4/18'}","{'Vol': 1, 'Closepos': 863.0, 'Type': 1, 'Time': '2016/4/18'}"
2016/4/19,890.5,-1.0,-20.5,2671.0,"{'Vol': 1, 'Openpos': 870.0, 'Type': -1, 'Time': '2016/4/19'}","{'Vol': 1, 'Closepos': 890.5, 'Type': 1, 'Time': '2016/4/19'}"
2016/4/20,937.5,-1.0,-37.5,2633.5,"{'Vol': 1, 'Openpos': 900.0, 'Type': -1, 'Time': '2016/4/20'}","{'Vol': 1, 'Closepos': 937.5, 'Type': 1, 'Time': '2016/4/20'}"
2016/4/21,985.0,-1.0,-32.0,2601.5,"{'Vol': 1, 'Openpos': 953.0, 'Type': -1, 'Time': '2016/4/21'}","{'Vol': 1, 'Closepos': 985.0, 'Type': 1, 'Time': '2016/4/21'}"
2016/4/22,1007.5,0.0,0.0,2601.5,0,0
2016/4/25,1046.5,1.0,94.5,2696.0,"{'Vol': 1, 'Openpos': 952.0, 'Type': 1, 'Time': '2016/4/25'}","{'Vol': 1, 'Closepos': 1046.5, 'Type': -1, 'Time': '2016/4/25'}"
2016/4/26,1025.0,0.0,0.0,2696.0,0,0
2016/4/27,994.5,0.0,0.0,2696.0,0,0
2016/4/28,980.0,0.0,0.0,2696.0,0,0
2016/4/29,1027.5,0.0,0.0,2696.0,0,0
2016/5/3,1000.5,1.0,38.5,2734.5,"{'Vol': 1, 'Openpos': 962.0, 'Type': 1, 'Time': '2016/5/3'}","{'Vol': 1, 'Closepos': 1000.5, 'Type': -1, 'Time': '2016/5/3'}"
2016/5/4,1004.5,0.0,0.0,2734.5,0,0
2016/5/5,1005.0,-1.0,17.0,2751.5,"{'Vol': 1, 'Openpos': 1022.0, 'Type': -1, 'Time': '2016/5/5'}","{'Vol': 1, 'Closepos': 1005.0, 'Type': 1, 'Time': '2016/5/5'}"
2016/5/6,1004.0,1.0,4.0,2755.5,"{'Vol': 1, 'Openpos': 1000.0, 'Type': 1, 'Time': '2016/5/6'}","{'Vol': 1, 'Closepos': 1004.0, 'Type': -1, 'Time': '2016/5/6'}"
2016/5/9,1018.0,0.0,0.0,2755.5,0,0
2016/5/10,1089.5,0.0,0.0,2755.5,0,0
2016/5/11,1005.0,0.0,0.0,2755.5,0,0
2016/5/12,970.0,0.0,0.0,2755.5,0,0
2016/5/13,950.0,1.0,0.0,2755.5,"{'Vol': 1, 'Openpos': 950.0, 'Type': 1, 'Time': '2016/5/13'}","{'Vol': 1, 'Closepos': 950.0, 'Type': -1, 'Time': '2016/5/13'}"
2016/5/16,1000.0,0.0,0.0,2755.5,0,0
2016/5/17,900.0,1.0,-9.5,2746.0,"{'Vol': 1, 'Openpos': 909.5, 'Type': 1, 'Time': '2016/5/17'}","{'Vol': 1, 'Closepos': 900.0, 'Type': -1, 'Time': '2016/5/17'}"
2016/5/18,888.0,0.0,0.0,2746.0,0,0
2016/5/19,888.0,0.0,0.0,2746.0,0,0
2016/5/20,888.0,0.0,0.0,2746.0,0,0
2016/5/23,888.0,0.0,0.0,2746.0,0,0
2016/5/24,886.0,1.0,36.0,2782.0,"{'Vol': 1, 'Openpos': 850.0, 'Type': 1, 'Time': '2016/5/24'}","{'Vol': 1, 'Closepos': 886.0, 'Type': -1, 'Time': '2016/5/24'}"
2016/5/25,887.0,0.0,0.0,2782.0,0,0
2016/5/26,887.0,0.0,0.0,2782.0,0,0
2016/5/27,887.0,0.0,0.0,2782.0,0,0
2016/5/30,870.0,1.0,0.0,2782.0,"{'Vol': 1, 'Openpos': 870.0, 'Type': 1, 'Time': '2016/5/30'}","{'Vol': 1, 'Closepos': 870.0, 'Type': -1, 'Time': '2016/5/30'}"
2016/5/31,840.5,-1.0,59.0,2841.0,"{'Vol': 1, 'Openpos': 899.5, 'Type': -1, 'Time': '2016/5/31'}","{'Vol': 1, 'Closepos': 840.5, 'Type': 1, 'Time': '2016/5/31'}"
2016/6/1,840.5,0.0,0.0,2841.0,0,0
2016/6/2,840.5,0.0,0.0,2841.0,0,0
2016/6/3,840.5,0.0,0.0,2841.0,0,0
2016/6/6,860.0,-1.0,-0.0,2841.0,"{'Vol': 1, 'Openpos': 860.0, 'Type': -1, 'Time': '2016/6/6'}","{'Vol': 1, 'Closepos': 860.0, 'Type': 1, 'Time': '2016/6/6'}"
2016/6/7,885.5,-1.0,-0.0,2841.0,"{'Vol': 1, 'Openpos': 885.5, 'Type': -1, 'Time': '2016/6/7'}","{'Vol': 1, 'Closepos': 885.5, 'Type': 1, 'Time': '2016/6/7'}"
2016/6/8,885.5,0.0,0.0,2841.0,0,0
2016/6/13,885.5,0.0,0.0,2841.0,0,0
2016/6/14,885.5,0.0,0.0,2841.0,0,0
2016/6/15,885.5,0.0,0.0,2841.0,0,0
2016/6/16,862.0,1.0,0.0,2841.0,"{'Vol': 1, 'Openpos': 862.0, 'Type': 1, 'Time': '2016/6/16'}","{'Vol': 1, 'Closepos': 862.0, 'Type': -1, 'Time': '2016/6/16'}"
2016/6/17,828.0,1.0,0.0,2841.0,"{'Vol': 1, 'Openpos': 828.0, 'Type': 1, 'Time': '2016/6/17'}","{'Vol': 1, 'Closepos': 828.0, 'Type': -1, 'Time': '2016/6/17'}"
2016/6/20,828.0,0.0,0.0,2841.0,0,0
2016/6/21,828.0,0.0,0.0,2841.0,0,0
2016/6/22,871.0,-1.0,-0.0,2841.0,"{'Vol': 1, 'Openpos': 871.0, 'Type': -1, 'Time': '2016/6/22'}","{'Vol': 1, 'Closepos': 871.0, 'Type': 1, 'Time': '2016/6/22'}"
2016/6/23,871.0,0.0,0.0,2841.0,0,0
2016/6/24,871.0,0.0,0.0,2841.0,0,0
2016/6/27,871.0,0.0,0.0,2841.0,0,0
2016/6/28,871.0,0.0,0.0,2841.0,0,0
2016/6/29,871.0,0.0,0.0,2841.0,0,0
2016/6/30,871.0,0.0,0.0,2841.0,0,0
2016/7/1,871.0,0.0,0.0,2841.0,0,0
2016/7/4,871.0,0.0,0.0,2841.0,0,0
2016/7/5,871.0,0.0,0.0,2841.0,0,0
2016/7/6,871.0,0.0,0.0,2841.0,0,0
2016/7/7,871.0,0.0,0.0,2841.0,0,0
2016/7/8,871.0,0.0,0.0,2841.0,0,0
2016/7/11,871.0,0.0,0.0,2841.0,0,0
2016/7/12,871.0,0.0,0.0,2841.0,0,0
2016/7/13,871.0,0.0,0.0,2841.0,0,0
2016/7/14,871.0,0.0,0.0,2841.0,0,0
2016/7/15,968.5,-1.0,45.5,2886.5,"{'Vol': 1, 'Openpos': 1014.0, 'Type': -1, 'Time': '2016/7/15'}","{'Vol': 1, 'Closepos': 968.5, 'Type': 1, 'Time': '2016/7/15'}"
2016/7/18,955.0,1.0,21.5,2908.0,"{'Vol': 1, 'Openpos': 933.5, 'Type': 1, 'Time': '2016/7/18'}","{'Vol': 1, 'Closepos': 955.0, 'Type': -1, 'Time': '2016/7/18'}"
2016/7/19,940.0,0.0,0.0,2908.0,0,0
2016/7/20,940.0,0.0,0.0,2908.0,0,0
2016/7/21,1005.5,-1.0,-0.0,2908.0,"{'Vol': 1, 'Openpos': 1005.5, 'Type': -1, 'Time': '2016/7/21'}","{'Vol': 1, 'Closepos': 1005.5, 'Type': 1, 'Time': '2016/7/21'}"
2016/7/22,1017.0,-1.0,-0.0,2908.0,"{'Vol': 1, 'Openpos': 1017.0, 'Type': -1, 'Time': '2016/7/22'}","{'Vol': 1, 'Closepos': 1017.0, 'Type': 1, 'Time': '2016/7/22'}"
2016/7/25,1050.0,-1.0,19.0,2927.0,"{'Vol': 1, 'Openpos': 1069.0, 'Type': -1, 'Time': '2016/7/25'}","{'Vol': 1, 'Closepos': 1050.0, 'Type': 1, 'Time': '2016/7/25'}"
2016/7/26,1050.0,0.0,0.0,2927.0,0,0
2016/7/27,1050.0,0.0,0.0,2927.0,0,0
2016/7/28,1050.0,0.0,0.0,2927.0,0,0
2016/7/29,1050.0,0.0,0.0,2927.0,0,0
2016/8/1,1050.0,0.0,0.0,2927.0,0,0
2016/8/2,1050.0,0.0,0.0,2927.0,0,0
2016/8/3,1050.0,0.0,0.0,2927.0,0,0
2016/8/4,1050.0,0.0,0.0,2927.0,0,0
2016/8/5,1050.0,0.0,0.0,2927.0,0,0
2016/8/8,1050.0,0.0,0.0,2927.0,0,0
2016/8/9,1178.0,-1.0,-77.0,2850.0,"{'Vol': 1, 'Openpos': 1101.0, 'Type': -1, 'Time': '2016/8/9'}","{'Vol': 1, 'Closepos': 1178.0, 'Type': 1, 'Time': '2016/8/9'}"
2016/8/10,1232.5,-1.0,-1.0,2849.0,"{'Vol': 1, 'Openpos': 1231.5, 'Type': -1, 'Time': '2016/8/10'}","{'Vol': 1, 'Closepos': 1232.5, 'Type': 1, 'Time': '2016/8/10'}"
2016/8/11,1232.5,0.0,0.0,2849.0,0,0
2016/8/12,1210.0,1.0,0.0,2849.0,"{'Vol': 1, 'Openpos': 1210.0, 'Type': 1, 'Time': '2016/8/12'}","{'Vol': 1, 'Closepos': 1210.0, 'Type': -1, 'Time': '2016/8/12'}"
2016/8/15,1211.0,-1.0,29.0,2878.0,"{'Vol': 1, 'Openpos': 1240.0, 'Type': -1, 'Time': '2016/8/15'}","{'Vol': 1, 'Closepos': 1211.0, 'Type': 1, 'Time': '2016/8/15'}"
2016/8/16,1261.0,0.0,0.0,2878.0,0,0
2016/8/17,1247.5,0.0,0.0,2878.0,0,0
2016/8/18,1256.0,0.0,0.0,2878.0,0,0
2016/8/19,1255.5,0.0,0.0,2878.0,0,0
2016/8/22,1269.5,0.0,0.0,2878.0,0,0
2016/8/23,1281.5,0.0,0.0,2878.0,0,0
2016/8/24,1299.5,0.0,0.0,2878.0,0,0
2016/8/25,1324.0,0.0,0.0,2878.0,0,0
2016/8/26,1306.0,0.0,0.0,2878.0,0,0
2016/8/29,1333.0,0.0,0.0,2878.0,0,0
2016/8/30,1356.0,0.0,0.0,2878.0,0,0
2016/8/31,1343.0,0.0,0.0,2878.0,0,0
2016/9/1,1333.5,0.0,0.0,2878.0,0,0
2016/9/2,1340.0,0.0,0.0,2878.0,0,0
2016/9/5,1399.0,0.0,0.0,2878.0,0,0
2016/9/6,1374.5,-1.0,43.5,2921.5,"{'Vol': 1, 'Openpos': 1418.0, 'Type': -1, 'Time': '2016/9/6'}","{'Vol': 1, 'Closepos': 1374.5, 'Type': 1, 'Time': '2016/9/6'}"
2016/9/7,1380.0,0.0,0.0,2921.5,0,0
2016/9/8,1375.0,-1.0,25.0,2946.5,"{'Vol': 1, 'Openpos': 1400.0, 'Type': -1, 'Time': '2016/9/8'}","{'Vol': 1, 'Closepos': 1375.0, 'Type': 1, 'Time': '2016/9/8'}"
2016/9/9,1370.5,0.0,0.0,2946.5,0,0
2016/9/12,1373.0,0.0,0.0,2946.5,0,0
2016/9/13,1398.0,0.0,0.0,2946.5,0,0
2016/9/14,1350.0,0.0,0.0,2946.5,0,0
2016/9/19,1350.0,0.0,0.0,2946.5,0,0
2016/9/20,1211.0,1.0,0.5,2947.0,"{'Vol': 1, 'Openpos': 1210.5, 'Type': 1, 'Time': '2016/9/20'}","{'Vol': 1, 'Closepos': 1211.0, 'Type': -1, 'Time': '2016/9/20'}"
2016/9/21,1211.0,0.0,0.0,2947.0,0,0
2016/9/22,1250.0,-1.0,-0.5,2946.5,"{'Vol': 1, 'Openpos': 1249.5, 'Type': -1, 'Time': '2016/9/22'}","{'Vol': 1, 'Closepos': 1250.0, 'Type': 1, 'Time': '2016/9/22'}"
2016/9/23,1250.0,0.0,0.0,2946.5,0,0
2016/9/26,1300.0,-1.0,-20.0,2926.5,"{'Vol': 1, 'Openpos': 1280.0, 'Type': -1, 'Time': '2016/9/26'}","{'Vol': 1, 'Closepos': 1300.0, 'Type': 1, 'Time': '2016/9/26'}"
2016/9/27,1300.0,0.0,0.0,2926.5,0,0
2016/9/28,1266.0,-1.0,87.0,3013.5,"{'Vol': 1, 'Openpos': 1353.0, 'Type': -1, 'Time': '2016/9/28'}","{'Vol': 1, 'Closepos': 1266.0, 'Type': 1, 'Time': '2016/9/28'}"
2016/9/29,1350.0,-1.0,48.5,3062.0,"{'Vol': 1, 'Openpos': 1398.5, 'Type': -1, 'Time': '2016/9/29'}","{'Vol': 1, 'Closepos': 1350.0, 'Type': 1, 'Time': '2016/9/29'}"
2016/9/30,1259.0,-1.0,146.0,3208.0,"{'Vol': 1, 'Openpos': 1405.0, 'Type': -1, 'Time': '2016/9/30'}","{'Vol': 1, 'Closepos': 1259.0, 'Type': 1, 'Time': '2016/9/30'}"
2016/10/10,1364.5,0.0,0.0,3208.0,0,0
2016/10/11,1364.5,0.0,0.0,3208.0,0,0
2016/10/12,1364.5,0.0,0.0,3208.0,0,0
2016/10/13,1364.5,0.0,0.0,3208.0,0,0
2016/10/14,1364.5,0.0,0.0,3208.0,0,0
2016/10/17,1364.5,0.0,0.0,3208.0,0,0
2016/10/18,1364.5,0.0,0.0,3208.0,0,0
2016/10/19,1364.5,0.0,0.0,3208.0,0,0
2016/10/20,1364.5,0.0,0.0,3208.0,0,0
2016/10/21,1364.5,0.0,0.0,3208.0,0,0
2016/10/24,1700.0,-1.0,-0.0,3208.0,"{'Vol': 1, 'Openpos': 1700.0, 'Type': -1, 'Time': '2016/10/24'}","{'Vol': 1, 'Closepos': 1700.0, 'Type': 1, 'Time': '2016/10/24'}"
2016/10/25,1800.0,-1.0,-0.0,3208.0,"{'Vol': 1, 'Openpos': 1800.0, 'Type': -1, 'Time': '2016/10/25'}","{'Vol': 1, 'Closepos': 1800.0, 'Type': 1, 'Time': '2016/10/25'}"
2016/10/26,1800.0,0.0,0.0,3208.0,0,0
